                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 11:21:21 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   0726 60 53              2451 	jz	00112$
                           2452 ;	../src/projectSpecificHardwareInterface_C8051F040.c:477: if((*myBuffer) == '\n')
   0728 BF 0A 21           2453 	cjne	r7,#0x0A,00104$
                           2454 ;	../src/projectSpecificHardwareInterface_C8051F040.c:479: if(!task_UART_putchar(channelNumber, '\r'))
   072B 90s00r00           2455 	mov	dptr,#_task_UART_putchar_PARM_2
   072E 74 0D              2456 	mov	a,#0x0D
   0730 F0                 2457 	movx	@dptr,a
   0731 8E 82              2458 	mov	dpl,r6
   0733 C0 02              2459 	push	ar2
   0735 C0 03              2460 	push	ar3
   0737 C0 04              2461 	push	ar4
   0739 C0 05              2462 	push	ar5
   073B C0 06              2463 	push	ar6
   073D 12s00r00           2464 	lcall	_task_UART_putchar
   0740 D0 06              2465 	pop	ar6
   0742 D0 05              2466 	pop	ar5
   0744 D0 04              2467 	pop	ar4
   0746 D0 03              2468 	pop	ar3
   0748 D0 02              2469 	pop	ar2
   074A 50 2F              2470 	jnc	00112$
                           2471 ;	../src/projectSpecificHardwareInterface_C8051F040.c:481: break ;
   074C                    2472 00104$:
                           2473 ;	../src/projectSpecificHardwareInterface_C8051F040.c:485: if(!task_UART_putchar(channelNumber, *myBuffer++))
   074C 8B 82              2474 	mov	dpl,r3
   074E 8C 83              2475 	mov	dph,r4
   0750 8D F0              2476 	mov	b,r5
   0752 12s00r00           2477 	lcall	__gptrget
   0755 FF                 2478 	mov	r7,a
   0756 A3                 2479 	inc	dptr
   0757 AB 82              2480 	mov	r3,dpl
   0759 AC 83              2481 	mov	r4,dph
   075B 90s00r00           2482 	mov	dptr,#_task_UART_putchar_PARM_2
   075E EF                 2483 	mov	a,r7
   075F F0                 2484 	movx	@dptr,a
   0760 8A 82              2485 	mov	dpl,r2
   0762 C0 02              2486 	push	ar2
   0764 C0 03              2487 	push	ar3
   0766 C0 04              2488 	push	ar4
   0768 C0 05              2489 	push	ar5
   076A C0 06              2490 	push	ar6
   076C 12s00r00           2491 	lcall	_task_UART_putchar
   076F D0 06              2492 	pop	ar6
   0771 D0 05              2493 	pop	ar5
   0773 D0 04              2494 	pop	ar4
   0775 D0 03              2495 	pop	ar3
   0777 D0 02              2496 	pop	ar2
   0779 40 A1              2497 	jc	00107$
                           2498 ;	../src/projectSpecificHardwareInterface_C8051F040.c:487: break ;
   077B                    2499 00112$:
   077B 22                 2500 	ret
                           2501 ;------------------------------------------------------------
                           2502 ;Allocation info for local variables in function 'task_UART_getchar_projectSpecific'
                           2503 ;------------------------------------------------------------
                           2504 ;sloc0                     Allocated with name '_task_UART_getchar_projectSpecific_sloc0_1_0'
                           2505 ;sloc1                     Allocated with name '_task_UART_getchar_projectSpecific_sloc1_1_0'
                           2506 ;sloc2                     Allocated with name '_task_UART_getchar_projectSpecific_sloc2_1_0'
                           2507 ;channelNumber             Allocated with name '_task_UART_getchar_projectSpecific_channelNumber_1_1'
                           2508 ;Q                         Allocated with name '_task_UART_getchar_projectSpecific_Q_2_2'
                           2509 ;byteReceived              Allocated with name '_task_UART_getchar_projectSpecific_byteReceived_3_3'
                           2510 ;------------------------------------------------------------
                           2511 ;	../src/projectSpecificHardwareInterface_C8051F040.c:494: char task_UART_getchar_projectSpecific(	unsigned char channelNumber)
                           2512 ;	-----------------------------------------
                           2513 ;	 function task_UART_getchar_projectSpecific
                           2514 ;	-----------------------------------------
   077C                    2515 _task_UART_getchar_projectSpecific:
   077C E5 82              2516 	mov	a,dpl
   077E 90s08rD9           2517 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   0781 F0                 2518 	movx	@dptr,a
                           2519 ;	../src/projectSpecificHardwareInterface_C8051F040.c:496: if(channelNumber < NUMBER_OF_UARTS)
   0782 90s08rD9           2520 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   0785 E0                 2521 	movx	a,@dptr
   0786 FA                 2522 	mov	r2,a
   0787 BA 01 00           2523 	cjne	r2,#0x01,00109$
   078A                    2524 00109$:
   078A 40 03              2525 	jc	00110$
   078C 02s08r73           2526 	ljmp	00104$
   078F                    2527 00110$:
                           2528 ;	../src/projectSpecificHardwareInterface_C8051F040.c:498: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   078F EA                 2529 	mov	a,r2
   0790 75 F0 0B           2530 	mov	b,#0x0B
   0793 A4                 2531 	mul	ab
   0794 24rBE              2532 	add	a,#_receiveBuffers
   0796 FA                 2533 	mov	r2,a
   0797 E4                 2534 	clr	a
   0798 34s08              2535 	addc	a,#(_receiveBuffers >> 8)
   079A FB                 2536 	mov	r3,a
   079B 7C 00              2537 	mov	r4,#0x00
   079D 90s08rDA           2538 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   07A0 EA                 2539 	mov	a,r2
   07A1 F0                 2540 	movx	@dptr,a
   07A2 A3                 2541 	inc	dptr
   07A3 EB                 2542 	mov	a,r3
   07A4 F0                 2543 	movx	@dptr,a
   07A5 A3                 2544 	inc	dptr
   07A6 EC                 2545 	mov	a,r4
   07A7 F0                 2546 	movx	@dptr,a
                           2547 ;	../src/projectSpecificHardwareInterface_C8051F040.c:500: if(!IsEmpty(Q))
   07A8 8A 82              2548 	mov	dpl,r2
   07AA 8B 83              2549 	mov	dph,r3
   07AC 8C F0              2550 	mov	b,r4
   07AE 12s01r40           2551 	lcall	_IsEmpty
   07B1 E5 82              2552 	mov	a,dpl
   07B3 60 03              2553 	jz	00111$
   07B5 02s08r73           2554 	ljmp	00104$
   07B8                    2555 00111$:
                           2556 ;	../src/projectSpecificHardwareInterface_C8051F040.c:502: unsigned char byteReceived = Q->Array[Q->Front] ;
   07B8 90s08rDA           2557 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   07BB E0                 2558 	movx	a,@dptr
   07BC FA                 2559 	mov	r2,a
   07BD A3                 2560 	inc	dptr
   07BE E0                 2561 	movx	a,@dptr
   07BF FB                 2562 	mov	r3,a
   07C0 A3                 2563 	inc	dptr
   07C1 E0                 2564 	movx	a,@dptr
   07C2 FC                 2565 	mov	r4,a
   07C3 74 08              2566 	mov	a,#0x08
   07C5 2A                 2567 	add	a,r2
   07C6 FD                 2568 	mov	r5,a
   07C7 E4                 2569 	clr	a
   07C8 3B                 2570 	addc	a,r3
   07C9 FE                 2571 	mov	r6,a
   07CA 8C 07              2572 	mov	ar7,r4
   07CC 8D 82              2573 	mov	dpl,r5
   07CE 8E 83              2574 	mov	dph,r6
   07D0 8F F0              2575 	mov	b,r7
   07D2 12s00r00           2576 	lcall	__gptrget
   07D5 F5*09              2577 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
   07D7 A3                 2578 	inc	dptr
   07D8 12s00r00           2579 	lcall	__gptrget
   07DB F5*0A              2580 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1),a
   07DD A3                 2581 	inc	dptr
   07DE 12s00r00           2582 	lcall	__gptrget
   07E1 F5*0B              2583 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2),a
   07E3 74 02              2584 	mov	a,#0x02
   07E5 2A                 2585 	add	a,r2
   07E6 F5*0E              2586 	mov	_task_UART_getchar_projectSpecific_sloc2_1_0,a
   07E8 E4                 2587 	clr	a
   07E9 3B                 2588 	addc	a,r3
   07EA F5*0F              2589 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1),a
   07EC 8C*10              2590 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2),r4
   07EE 85*0E 82           2591 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   07F1 85*0F 83           2592 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   07F4 85*10 F0           2593 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   07F7 12s00r00           2594 	lcall	__gptrget
   07FA F5*0C              2595 	mov	_task_UART_getchar_projectSpecific_sloc1_1_0,a
   07FC A3                 2596 	inc	dptr
   07FD 12s00r00           2597 	lcall	__gptrget
   0800 F5*0D              2598 	mov	(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1),a
   0802 E5*0C              2599 	mov	a,_task_UART_getchar_projectSpecific_sloc1_1_0
   0804 25*09              2600 	add	a,_task_UART_getchar_projectSpecific_sloc0_1_0
   0806 FE                 2601 	mov	r6,a
   0807 E5*0D              2602 	mov	a,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   0809 35*0A              2603 	addc	a,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1)
   080B FF                 2604 	mov	r7,a
   080C AD*0B              2605 	mov	r5,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2)
   080E 8E 82              2606 	mov	dpl,r6
   0810 8F 83              2607 	mov	dph,r7
   0812 8D F0              2608 	mov	b,r5
   0814 12s00r00           2609 	lcall	__gptrget
   0817 F5*09              2610 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
                           2611 ;	../src/projectSpecificHardwareInterface_C8051F040.c:504: Q->Size-- ;
   0819 74 06              2612 	mov	a,#0x06
   081B 2A                 2613 	add	a,r2
   081C FD                 2614 	mov	r5,a
   081D E4                 2615 	clr	a
   081E 3B                 2616 	addc	a,r3
   081F FF                 2617 	mov	r7,a
   0820 8C 00              2618 	mov	ar0,r4
   0822 8D 82              2619 	mov	dpl,r5
   0824 8F 83              2620 	mov	dph,r7
   0826 88 F0              2621 	mov	b,r0
   0828 12s00r00           2622 	lcall	__gptrget
   082B F9                 2623 	mov	r1,a
   082C A3                 2624 	inc	dptr
   082D 12s00r00           2625 	lcall	__gptrget
   0830 FE                 2626 	mov	r6,a
   0831 19                 2627 	dec	r1
   0832 B9 FF 01           2628 	cjne	r1,#0xff,00112$
   0835 1E                 2629 	dec	r6
   0836                    2630 00112$:
   0836 8D 82              2631 	mov	dpl,r5
   0838 8F 83              2632 	mov	dph,r7
   083A 88 F0              2633 	mov	b,r0
   083C E9                 2634 	mov	a,r1
   083D 12s00r00           2635 	lcall	__gptrput
   0840 A3                 2636 	inc	dptr
   0841 EE                 2637 	mov	a,r6
   0842 12s00r00           2638 	lcall	__gptrput
                           2639 ;	../src/projectSpecificHardwareInterface_C8051F040.c:505: Q->Front = Succ(Q->Front, Q) ;
   0845 90s04r56           2640 	mov	dptr,#_Succ_PARM_2
   0848 EA                 2641 	mov	a,r2
   0849 F0                 2642 	movx	@dptr,a
   084A A3                 2643 	inc	dptr
   084B EB                 2644 	mov	a,r3
   084C F0                 2645 	movx	@dptr,a
   084D A3                 2646 	inc	dptr
   084E EC                 2647 	mov	a,r4
   084F F0                 2648 	movx	@dptr,a
   0850 85*0C 82           2649 	mov	dpl,_task_UART_getchar_projectSpecific_sloc1_1_0
   0853 85*0D 83           2650 	mov	dph,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   0856 12s01rCE           2651 	lcall	_Succ
   0859 AA 82              2652 	mov	r2,dpl
   085B AB 83              2653 	mov	r3,dph
   085D 85*0E 82           2654 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0860 85*0F 83           2655 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   0863 85*10 F0           2656 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   0866 EA                 2657 	mov	a,r2
   0867 12s00r00           2658 	lcall	__gptrput
   086A A3                 2659 	inc	dptr
   086B EB                 2660 	mov	a,r3
   086C 12s00r00           2661 	lcall	__gptrput
                           2662 ;	../src/projectSpecificHardwareInterface_C8051F040.c:507: return byteReceived ;
   086F 85*09 82           2663 	mov	dpl,_task_UART_getchar_projectSpecific_sloc0_1_0
                           2664 ;	../src/projectSpecificHardwareInterface_C8051F040.c:511: return -1 ;
   0872 22                 2665 	ret
   0873                    2666 00104$:
   0873 75 82 FF           2667 	mov	dpl,#0xFF
   0876 22                 2668 	ret
                           2669 ;------------------------------------------------------------
                           2670 ;Allocation info for local variables in function 'task_UART_gets_projectSpecific'
                           2671 ;------------------------------------------------------------
                           2672 ;sloc0                     Allocated with name '_task_UART_gets_projectSpecific_sloc0_1_0'
                           2673 ;sloc1                     Allocated with name '_task_UART_gets_projectSpecific_sloc1_1_0'
                           2674 ;buffer                    Allocated with name '_task_UART_gets_projectSpecific_PARM_2'
                           2675 ;maxBufferLength           Allocated with name '_task_UART_gets_projectSpecific_PARM_3'
                           2676 ;channelNumber             Allocated with name '_task_UART_gets_projectSpecific_channelNumber_1_1'
                           2677 ;charsReturned             Allocated with name '_task_UART_gets_projectSpecific_charsReturned_2_2'
                           2678 ;latestCharInBuffer        Allocated with name '_task_UART_gets_projectSpecific_latestCharInBuffer_3_3'
                           2679 ;------------------------------------------------------------
                           2680 ;	../src/projectSpecificHardwareInterface_C8051F040.c:515: char* task_UART_gets_projectSpecific(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                           2681 ;	-----------------------------------------
                           2682 ;	 function task_UART_gets_projectSpecific
                           2683 ;	-----------------------------------------
   0877                    2684 _task_UART_gets_projectSpecific:
   0877 E5 82              2685 	mov	a,dpl
   0879 90s08rE2           2686 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   087C F0                 2687 	movx	@dptr,a
                           2688 ;	../src/projectSpecificHardwareInterface_C8051F040.c:517: if(channelNumber < NUMBER_OF_UARTS)
   087D 90s08rE2           2689 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   0880 E0                 2690 	movx	a,@dptr
   0881 FA                 2691 	mov	r2,a
   0882 BA 01 00           2692 	cjne	r2,#0x01,00119$
   0885                    2693 00119$:
   0885 50 74              2694 	jnc	00110$
                           2695 ;	../src/projectSpecificHardwareInterface_C8051F040.c:521: while(charsReturned < maxBufferLength)
   0887 90s08rE0           2696 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   088A E0                 2697 	movx	a,@dptr
   088B F5*12              2698 	mov	_task_UART_gets_projectSpecific_sloc1_1_0,a
   088D A3                 2699 	inc	dptr
   088E E0                 2700 	movx	a,@dptr
   088F F5*13              2701 	mov	(_task_UART_gets_projectSpecific_sloc1_1_0 + 1),a
   0891 90s08rDD           2702 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   0894 E0                 2703 	movx	a,@dptr
   0895 FD                 2704 	mov	r5,a
   0896 A3                 2705 	inc	dptr
   0897 E0                 2706 	movx	a,@dptr
   0898 FE                 2707 	mov	r6,a
   0899 A3                 2708 	inc	dptr
   089A E0                 2709 	movx	a,@dptr
   089B FF                 2710 	mov	r7,a
   089C 78 00              2711 	mov	r0,#0x00
   089E 79 00              2712 	mov	r1,#0x00
   08A0                    2713 00106$:
   08A0 C3                 2714 	clr	c
   08A1 E8                 2715 	mov	a,r0
   08A2 95*12              2716 	subb	a,_task_UART_gets_projectSpecific_sloc1_1_0
   08A4 E9                 2717 	mov	a,r1
   08A5 95*13              2718 	subb	a,(_task_UART_gets_projectSpecific_sloc1_1_0 + 1)
   08A7 50 52              2719 	jnc	00110$
                           2720 ;	../src/projectSpecificHardwareInterface_C8051F040.c:523: char latestCharInBuffer = task_UART_getchar(channelNumber) ;
   08A9 8A 82              2721 	mov	dpl,r2
   08AB C0 02              2722 	push	ar2
   08AD C0 05              2723 	push	ar5
   08AF C0 06              2724 	push	ar6
   08B1 C0 07              2725 	push	ar7
   08B3 C0 00              2726 	push	ar0
   08B5 C0 01              2727 	push	ar1
   08B7 12s00r00           2728 	lcall	_task_UART_getchar
   08BA 85 82*11           2729 	mov	_task_UART_gets_projectSpecific_sloc0_1_0,dpl
   08BD D0 01              2730 	pop	ar1
   08BF D0 00              2731 	pop	ar0
   08C1 D0 07              2732 	pop	ar7
   08C3 D0 06              2733 	pop	ar6
   08C5 D0 05              2734 	pop	ar5
   08C7 D0 02              2735 	pop	ar2
                           2736 ;	../src/projectSpecificHardwareInterface_C8051F040.c:525: if(latestCharInBuffer <= 0)	// break on a NULL or a -1
   08C9 C3                 2737 	clr	c
   08CA 74 80              2738 	mov	a,#(0x00 ^ 0x80)
   08CC 85*11 F0           2739 	mov	b,_task_UART_gets_projectSpecific_sloc0_1_0
   08CF 63 F0 80           2740 	xrl	b,#0x80
   08D2 95 F0              2741 	subb	a,b
   08D4 50 25              2742 	jnc	00110$
                           2743 ;	../src/projectSpecificHardwareInterface_C8051F040.c:529: else if(latestCharInBuffer == '\r')	// Skip carriage returns
   08D6 74 0D              2744 	mov	a,#0x0D
   08D8 B5*11 02           2745 	cjne	a,_task_UART_gets_projectSpecific_sloc0_1_0,00123$
   08DB 80 C3              2746 	sjmp	00106$
   08DD                    2747 00123$:
                           2748 ;	../src/projectSpecificHardwareInterface_C8051F040.c:534: buffer[charsReturned] = latestCharInBuffer ;
   08DD C0 02              2749 	push	ar2
   08DF E8                 2750 	mov	a,r0
   08E0 2D                 2751 	add	a,r5
   08E1 FA                 2752 	mov	r2,a
   08E2 E9                 2753 	mov	a,r1
   08E3 3E                 2754 	addc	a,r6
   08E4 FB                 2755 	mov	r3,a
   08E5 8F 04              2756 	mov	ar4,r7
   08E7 8A 82              2757 	mov	dpl,r2
   08E9 8B 83              2758 	mov	dph,r3
   08EB 8C F0              2759 	mov	b,r4
   08ED E5*11              2760 	mov	a,_task_UART_gets_projectSpecific_sloc0_1_0
   08EF 12s00r00           2761 	lcall	__gptrput
                           2762 ;	../src/projectSpecificHardwareInterface_C8051F040.c:536: charsReturned++ ;
   08F2 08                 2763 	inc	r0
   08F3 B8 00 01           2764 	cjne	r0,#0x00,00124$
   08F6 09                 2765 	inc	r1
   08F7                    2766 00124$:
   08F7 D0 02              2767 	pop	ar2
   08F9 80 A5              2768 	sjmp	00106$
   08FB                    2769 00110$:
                           2770 ;	../src/projectSpecificHardwareInterface_C8051F040.c:540: return 0 ;
   08FB 90 00 00           2771 	mov	dptr,#0x0000
   08FE 75 F0 00           2772 	mov	b,#0x00
   0901 22                 2773 	ret
                           2774 ;------------------------------------------------------------
                           2775 ;Allocation info for local variables in function 'task_UART_isLineReady'
                           2776 ;------------------------------------------------------------
                           2777 ;channelNumber             Allocated with name '_task_UART_isLineReady_channelNumber_1_1'
                           2778 ;------------------------------------------------------------
                           2779 ;	../src/projectSpecificHardwareInterface_C8051F040.c:544: bool task_UART_isLineReady(	unsigned char channelNumber)
                           2780 ;	-----------------------------------------
                           2781 ;	 function task_UART_isLineReady
                           2782 ;	-----------------------------------------
   0902                    2783 _task_UART_isLineReady:
   0902 E5 82              2784 	mov	a,dpl
   0904 90s08rE3           2785 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0907 F0                 2786 	movx	@dptr,a
                           2787 ;	../src/projectSpecificHardwareInterface_C8051F040.c:546: return lineReady[channelNumber] ;
   0908 90s08rE3           2788 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   090B E0                 2789 	movx	a,@dptr
   090C 24rCA              2790 	add	a,#_lineReady
   090E F5 82              2791 	mov	dpl,a
   0910 E4                 2792 	clr	a
   0911 34s08              2793 	addc	a,#(_lineReady >> 8)
   0913 F5 83              2794 	mov	dph,a
   0915 E0                 2795 	movx	a,@dptr
   0916 24 FF              2796 	add	a,#0xff
   0918 92*04              2797 	mov  _task_UART_isLineReady_sloc0_1_0,c
   091A 22                 2798 	ret
                           2799 ;------------------------------------------------------------
                           2800 ;Allocation info for local variables in function 'UART0_Init'
                           2801 ;------------------------------------------------------------
                           2802 ;SFRPAGE_SAVE              Allocated with name '_UART0_Init_SFRPAGE_SAVE_1_1'
                           2803 ;------------------------------------------------------------
                           2804 ;	../src/projectSpecificHardwareInterface_C8051F040.c:550: void UART0_Init(void)
                           2805 ;	-----------------------------------------
                           2806 ;	 function UART0_Init
                           2807 ;	-----------------------------------------
   091B                    2808 _UART0_Init:
                           2809 ;	../src/projectSpecificHardwareInterface_C8051F040.c:554: SFRPAGE_SAVE = SFRPAGE;             // Preserve SFRPAGE
   091B AA 84              2810 	mov	r2,_SFRPAGE
                           2811 ;	../src/projectSpecificHardwareInterface_C8051F040.c:556: SFRPAGE = UART0_PAGE;
   091D 75 84 00           2812 	mov	_SFRPAGE,#0x00
                           2813 ;	../src/projectSpecificHardwareInterface_C8051F040.c:558: SCON0 = 0x52;                       // 8-bit variable baud rate;
   0920 75 98 52           2814 	mov	_SCON0,#0x52
                           2815 ;	../src/projectSpecificHardwareInterface_C8051F040.c:561: SSTA0 = 0x10;                       // Clear all flags; enable baud rate
   0923 75 91 10           2816 	mov	_SSTA0,#0x10
                           2817 ;	../src/projectSpecificHardwareInterface_C8051F040.c:568: SFRPAGE = SFRPAGE_SAVE;
   0926 8A 84              2818 	mov	_SFRPAGE,r2
   0928 22                 2819 	ret
                           2820 ;------------------------------------------------------------
                           2821 ;Allocation info for local variables in function 'UART1_Init'
                           2822 ;------------------------------------------------------------
                           2823 ;SFRPAGE_SAVE              Allocated with name '_UART1_Init_SFRPAGE_SAVE_2_2'
                           2824 ;------------------------------------------------------------
                           2825 ;	../src/projectSpecificHardwareInterface_C8051F040.c:589: void UART1_Init(void)
                           2826 ;	-----------------------------------------
                           2827 ;	 function UART1_Init
                           2828 ;	-----------------------------------------
   0929                    2829 _UART1_Init:
                           2830 ;	../src/projectSpecificHardwareInterface_C8051F040.c:591: portSET_REGISTER_GROUP(UART1_PAGE)
   0929 AA 84              2831 	mov	r2,_SFRPAGE
   092B 75 84 01           2832 	mov	_SFRPAGE,#0x01
                           2833 ;	../src/projectSpecificHardwareInterface_C8051F040.c:593: SCON1 = 0x10 ;	// 8-bit variable baud rate;
   092E 75 98 10           2834 	mov	_SCON1,#0x10
                           2835 ;	../src/projectSpecificHardwareInterface_C8051F040.c:599: portRESTORE_REGISTER_GROUP()
   0931 8A 84              2836 	mov	_SFRPAGE,r2
   0933 22                 2837 	ret
                           2838 ;------------------------------------------------------------
                           2839 ;Allocation info for local variables in function 'putchar'
                           2840 ;------------------------------------------------------------
                           2841 ;c                         Allocated with name '_putchar_c_1_1'
                           2842 ;------------------------------------------------------------
                           2843 ;	../src/projectSpecificHardwareInterface_C8051F040.c:603: void putchar(char c)
                           2844 ;	-----------------------------------------
                           2845 ;	 function putchar
                           2846 ;	-----------------------------------------
   0934                    2847 _putchar:
   0934 E5 82              2848 	mov	a,dpl
   0936 90s08rE4           2849 	mov	dptr,#_putchar_c_1_1
   0939 F0                 2850 	movx	@dptr,a
                           2851 ;	../src/projectSpecificHardwareInterface_C8051F040.c:605: if(c == '\n')
   093A 90s08rE4           2852 	mov	dptr,#_putchar_c_1_1
   093D E0                 2853 	movx	a,@dptr
   093E FA                 2854 	mov	r2,a
   093F BA 0A 0C           2855 	cjne	r2,#0x0A,00102$
                           2856 ;	../src/projectSpecificHardwareInterface_C8051F040.c:607: task_UART_putchar(0, '\r') ;
   0942 90s00r00           2857 	mov	dptr,#_task_UART_putchar_PARM_2
   0945 74 0D              2858 	mov	a,#0x0D
   0947 F0                 2859 	movx	@dptr,a
   0948 75 82 00           2860 	mov	dpl,#0x00
   094B 12s00r00           2861 	lcall	_task_UART_putchar
   094E                    2862 00102$:
                           2863 ;	../src/projectSpecificHardwareInterface_C8051F040.c:610: task_UART_putchar(0, c) ;
   094E 90s08rE4           2864 	mov	dptr,#_putchar_c_1_1
   0951 E0                 2865 	movx	a,@dptr
   0952 90s00r00           2866 	mov	dptr,#_task_UART_putchar_PARM_2
   0955 F0                 2867 	movx	@dptr,a
   0956 75 82 00           2868 	mov	dpl,#0x00
   0959 02s00r00           2869 	ljmp	_task_UART_putchar
                           2870 ;------------------------------------------------------------
                           2871 ;Allocation info for local variables in function 'prvSetupSystemClock'
                           2872 ;------------------------------------------------------------
                           2873 ;n                         Allocated with name '_prvSetupSystemClock_n_1_1'
                           2874 ;------------------------------------------------------------
                           2875 ;	../src/projectSpecificHardwareInterface_C8051F040.c:632: static void prvSetupSystemClock( void )
                           2876 ;	-----------------------------------------
                           2877 ;	 function prvSetupSystemClock
                           2878 ;	-----------------------------------------
   095C                    2879 _prvSetupSystemClock:
                           2880 ;	../src/projectSpecificHardwareInterface_C8051F040.c:635: SFRPAGE = CONFIG_PAGE ;			// switch to config page to config oscillator
   095C 75 84 0F           2881 	mov	_SFRPAGE,#0x0F
                           2882 ;	../src/projectSpecificHardwareInterface_C8051F040.c:637: OSCXCN = 0x77 ;					// start external oscillator; 24 MHz Crystal
   095F 75 8C 77           2883 	mov	_OSCXCN,#0x77
                           2884 ;	../src/projectSpecificHardwareInterface_C8051F040.c:641: for( n = 0 ; n < 255 ; n++ ) ;	// delay about 1ms
   0962 7A FF              2885 	mov	r2,#0xFF
   0964 7B 00              2886 	mov	r3,#0x00
   0966                    2887 00106$:
   0966 1A                 2888 	dec	r2
   0967 BA FF 01           2889 	cjne	r2,#0xff,00114$
   096A 1B                 2890 	dec	r3
   096B                    2891 00114$:
   096B EA                 2892 	mov	a,r2
   096C 4B                 2893 	orl	a,r3
   096D 70 F7              2894 	jnz	00106$
                           2895 ;	../src/projectSpecificHardwareInterface_C8051F040.c:642: while((OSCXCN & 0x80) == 0) ;	// wait for oscillator to stabilize
   096F                    2896 00101$:
   096F E5 8C              2897 	mov	a,_OSCXCN
   0971 30 E7 FB           2898 	jnb	acc.7,00101$
                           2899 ;	../src/projectSpecificHardwareInterface_C8051F040.c:644: CLKSEL |= 0x01 ;				// switch to external oscillator
   0974 43 97 01           2900 	orl	_CLKSEL,#0x01
                           2901 ;	../src/projectSpecificHardwareInterface_C8051F040.c:646: OSCICN = 0xC2 ;					// Turn off the internal oscillator to save a little power
   0977 75 8A C2           2902 	mov	_OSCICN,#0xC2
   097A 22                 2903 	ret
                           2904 ;------------------------------------------------------------
                           2905 ;Allocation info for local variables in function 'prvSetupTimerInterrupt'
                           2906 ;------------------------------------------------------------
                           2907 ;ucOriginalSFRPage         Allocated with name '_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1'
                           2908 ;ulTicksPerSecond          Allocated with name '_prvSetupTimerInterrupt_ulTicksPerSecond_1_1'
                           2909 ;ulCaptureTime             Allocated with name '_prvSetupTimerInterrupt_ulCaptureTime_1_1'
                           2910 ;ulCaptureValue            Allocated with name '_prvSetupTimerInterrupt_ulCaptureValue_1_1'
                           2911 ;ucLowCaptureByte          Allocated with name '_prvSetupTimerInterrupt_ucLowCaptureByte_1_1'
                           2912 ;ucHighCaptureByte         Allocated with name '_prvSetupTimerInterrupt_ucHighCaptureByte_1_1'
                           2913 ;------------------------------------------------------------
                           2914 ;	../src/projectSpecificHardwareInterface_C8051F040.c:650: static void prvSetupTimerInterrupt( void )
                           2915 ;	-----------------------------------------
                           2916 ;	 function prvSetupTimerInterrupt
                           2917 ;	-----------------------------------------
   097B                    2918 _prvSetupTimerInterrupt:
                           2919 ;	../src/projectSpecificHardwareInterface_C8051F040.c:664: ucOriginalSFRPage = SFRPAGE;
   097B 90s08rE5           2920 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   097E E5 84              2921 	mov	a,_SFRPAGE
   0980 F0                 2922 	movx	@dptr,a
                           2923 ;	../src/projectSpecificHardwareInterface_C8051F040.c:665: SFRPAGE = 0;
   0981 75 84 00           2924 	mov	_SFRPAGE,#0x00
                           2925 ;	../src/projectSpecificHardwareInterface_C8051F040.c:668: TMR2CF = ( unsigned char ) 0;
   0984 75 C9 00           2926 	mov	_TMR2CF,#0x00
                           2927 ;	../src/projectSpecificHardwareInterface_C8051F040.c:671: RCAP2L = ucLowCaptureByte;
