                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 02:58:58 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
                           2439 ;	 function task_UART_puts_projectSpecific
                           2440 ;	-----------------------------------------
   0723                    2441 _task_UART_puts_projectSpecific:
   0723 E5 82              2442 	mov	a,dpl
   0725 90s08rDA           2443 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   0728 F0                 2444 	movx	@dptr,a
                           2445 ;	../src/projectSpecificHardwareInterface_C8051F040.c:471: if(channelNumber < NUMBER_OF_UARTS)
   0729 90s08rDA           2446 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   072C E0                 2447 	movx	a,@dptr
   072D FA                 2448 	mov	r2,a
   072E BA 01 00           2449 	cjne	r2,#0x01,00119$
   0731                    2450 00119$:
   0731 50 6C              2451 	jnc	00112$
                           2452 ;	../src/projectSpecificHardwareInterface_C8051F040.c:473: unsigned char* myBuffer = buffer ;
   0733 90s08rD7           2453 	mov	dptr,#_task_UART_puts_projectSpecific_PARM_2
   0736 E0                 2454 	movx	a,@dptr
   0737 FB                 2455 	mov	r3,a
   0738 A3                 2456 	inc	dptr
   0739 E0                 2457 	movx	a,@dptr
   073A FC                 2458 	mov	r4,a
   073B A3                 2459 	inc	dptr
   073C E0                 2460 	movx	a,@dptr
   073D FD                 2461 	mov	r5,a
                           2462 ;	../src/projectSpecificHardwareInterface_C8051F040.c:475: while(*myBuffer)
   073E 8A 06              2463 	mov	ar6,r2
   0740                    2464 00107$:
   0740 8B 82              2465 	mov	dpl,r3
   0742 8C 83              2466 	mov	dph,r4
   0744 8D F0              2467 	mov	b,r5
   0746 12s00r00           2468 	lcall	__gptrget
   0749 FF                 2469 	mov	r7,a
   074A 60 53              2470 	jz	00112$
                           2471 ;	../src/projectSpecificHardwareInterface_C8051F040.c:477: if((*myBuffer) == '\n')
   074C BF 0A 21           2472 	cjne	r7,#0x0A,00104$
                           2473 ;	../src/projectSpecificHardwareInterface_C8051F040.c:479: if(!task_UART_putchar(channelNumber, '\r'))
   074F 90s00r00           2474 	mov	dptr,#_task_UART_putchar_PARM_2
   0752 74 0D              2475 	mov	a,#0x0D
   0754 F0                 2476 	movx	@dptr,a
   0755 8E 82              2477 	mov	dpl,r6
   0757 C0 02              2478 	push	ar2
   0759 C0 03              2479 	push	ar3
   075B C0 04              2480 	push	ar4
   075D C0 05              2481 	push	ar5
   075F C0 06              2482 	push	ar6
   0761 12s00r00           2483 	lcall	_task_UART_putchar
   0764 D0 06              2484 	pop	ar6
   0766 D0 05              2485 	pop	ar5
   0768 D0 04              2486 	pop	ar4
   076A D0 03              2487 	pop	ar3
   076C D0 02              2488 	pop	ar2
   076E 50 2F              2489 	jnc	00112$
                           2490 ;	../src/projectSpecificHardwareInterface_C8051F040.c:481: break ;
   0770                    2491 00104$:
                           2492 ;	../src/projectSpecificHardwareInterface_C8051F040.c:485: if(!task_UART_putchar(channelNumber, *myBuffer++))
   0770 8B 82              2493 	mov	dpl,r3
   0772 8C 83              2494 	mov	dph,r4
   0774 8D F0              2495 	mov	b,r5
   0776 12s00r00           2496 	lcall	__gptrget
   0779 FF                 2497 	mov	r7,a
   077A A3                 2498 	inc	dptr
   077B AB 82              2499 	mov	r3,dpl
   077D AC 83              2500 	mov	r4,dph
   077F 90s00r00           2501 	mov	dptr,#_task_UART_putchar_PARM_2
   0782 EF                 2502 	mov	a,r7
   0783 F0                 2503 	movx	@dptr,a
   0784 8A 82              2504 	mov	dpl,r2
   0786 C0 02              2505 	push	ar2
   0788 C0 03              2506 	push	ar3
   078A C0 04              2507 	push	ar4
   078C C0 05              2508 	push	ar5
   078E C0 06              2509 	push	ar6
   0790 12s00r00           2510 	lcall	_task_UART_putchar
   0793 D0 06              2511 	pop	ar6
   0795 D0 05              2512 	pop	ar5
   0797 D0 04              2513 	pop	ar4
   0799 D0 03              2514 	pop	ar3
   079B D0 02              2515 	pop	ar2
   079D 40 A1              2516 	jc	00107$
                           2517 ;	../src/projectSpecificHardwareInterface_C8051F040.c:487: break ;
   079F                    2518 00112$:
   079F 22                 2519 	ret
                           2520 ;------------------------------------------------------------
                           2521 ;Allocation info for local variables in function 'task_UART_getchar_projectSpecific'
                           2522 ;------------------------------------------------------------
                           2523 ;sloc0                     Allocated with name '_task_UART_getchar_projectSpecific_sloc0_1_0'
                           2524 ;sloc1                     Allocated with name '_task_UART_getchar_projectSpecific_sloc1_1_0'
                           2525 ;sloc2                     Allocated with name '_task_UART_getchar_projectSpecific_sloc2_1_0'
                           2526 ;channelNumber             Allocated with name '_task_UART_getchar_projectSpecific_channelNumber_1_1'
                           2527 ;Q                         Allocated with name '_task_UART_getchar_projectSpecific_Q_2_2'
                           2528 ;byteReceived              Allocated with name '_task_UART_getchar_projectSpecific_byteReceived_3_3'
                           2529 ;------------------------------------------------------------
                           2530 ;	../src/projectSpecificHardwareInterface_C8051F040.c:494: char task_UART_getchar_projectSpecific(	unsigned char channelNumber)
                           2531 ;	-----------------------------------------
                           2532 ;	 function task_UART_getchar_projectSpecific
                           2533 ;	-----------------------------------------
   07A0                    2534 _task_UART_getchar_projectSpecific:
   07A0 E5 82              2535 	mov	a,dpl
   07A2 90s08rDB           2536 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   07A5 F0                 2537 	movx	@dptr,a
                           2538 ;	../src/projectSpecificHardwareInterface_C8051F040.c:496: if(channelNumber < NUMBER_OF_UARTS)
   07A6 90s08rDB           2539 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   07A9 E0                 2540 	movx	a,@dptr
   07AA FA                 2541 	mov	r2,a
   07AB BA 01 00           2542 	cjne	r2,#0x01,00109$
   07AE                    2543 00109$:
   07AE 40 03              2544 	jc	00110$
   07B0 02s08r97           2545 	ljmp	00104$
   07B3                    2546 00110$:
                           2547 ;	../src/projectSpecificHardwareInterface_C8051F040.c:498: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   07B3 EA                 2548 	mov	a,r2
   07B4 75 F0 0B           2549 	mov	b,#0x0B
   07B7 A4                 2550 	mul	ab
   07B8 24rC0              2551 	add	a,#_receiveBuffers
   07BA FA                 2552 	mov	r2,a
   07BB E4                 2553 	clr	a
   07BC 34s08              2554 	addc	a,#(_receiveBuffers >> 8)
   07BE FB                 2555 	mov	r3,a
   07BF 7C 00              2556 	mov	r4,#0x00
   07C1 90s08rDC           2557 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   07C4 EA                 2558 	mov	a,r2
   07C5 F0                 2559 	movx	@dptr,a
   07C6 A3                 2560 	inc	dptr
   07C7 EB                 2561 	mov	a,r3
   07C8 F0                 2562 	movx	@dptr,a
   07C9 A3                 2563 	inc	dptr
   07CA EC                 2564 	mov	a,r4
   07CB F0                 2565 	movx	@dptr,a
                           2566 ;	../src/projectSpecificHardwareInterface_C8051F040.c:500: if(!IsEmpty(Q))
   07CC 8A 82              2567 	mov	dpl,r2
   07CE 8B 83              2568 	mov	dph,r3
   07D0 8C F0              2569 	mov	b,r4
   07D2 12s01r64           2570 	lcall	_IsEmpty
   07D5 E5 82              2571 	mov	a,dpl
   07D7 60 03              2572 	jz	00111$
   07D9 02s08r97           2573 	ljmp	00104$
   07DC                    2574 00111$:
                           2575 ;	../src/projectSpecificHardwareInterface_C8051F040.c:502: unsigned char byteReceived = Q->Array[Q->Front] ;
   07DC 90s08rDC           2576 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   07DF E0                 2577 	movx	a,@dptr
   07E0 FA                 2578 	mov	r2,a
   07E1 A3                 2579 	inc	dptr
   07E2 E0                 2580 	movx	a,@dptr
   07E3 FB                 2581 	mov	r3,a
   07E4 A3                 2582 	inc	dptr
   07E5 E0                 2583 	movx	a,@dptr
   07E6 FC                 2584 	mov	r4,a
   07E7 74 08              2585 	mov	a,#0x08
   07E9 2A                 2586 	add	a,r2
   07EA FD                 2587 	mov	r5,a
   07EB E4                 2588 	clr	a
   07EC 3B                 2589 	addc	a,r3
   07ED FE                 2590 	mov	r6,a
   07EE 8C 07              2591 	mov	ar7,r4
   07F0 8D 82              2592 	mov	dpl,r5
   07F2 8E 83              2593 	mov	dph,r6
   07F4 8F F0              2594 	mov	b,r7
   07F6 12s00r00           2595 	lcall	__gptrget
   07F9 F5*09              2596 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
   07FB A3                 2597 	inc	dptr
   07FC 12s00r00           2598 	lcall	__gptrget
   07FF F5*0A              2599 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1),a
   0801 A3                 2600 	inc	dptr
   0802 12s00r00           2601 	lcall	__gptrget
   0805 F5*0B              2602 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2),a
   0807 74 02              2603 	mov	a,#0x02
   0809 2A                 2604 	add	a,r2
   080A F5*0E              2605 	mov	_task_UART_getchar_projectSpecific_sloc2_1_0,a
   080C E4                 2606 	clr	a
   080D 3B                 2607 	addc	a,r3
   080E F5*0F              2608 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1),a
   0810 8C*10              2609 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2),r4
   0812 85*0E 82           2610 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0815 85*0F 83           2611 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   0818 85*10 F0           2612 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   081B 12s00r00           2613 	lcall	__gptrget
   081E F5*0C              2614 	mov	_task_UART_getchar_projectSpecific_sloc1_1_0,a
   0820 A3                 2615 	inc	dptr
   0821 12s00r00           2616 	lcall	__gptrget
   0824 F5*0D              2617 	mov	(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1),a
   0826 E5*0C              2618 	mov	a,_task_UART_getchar_projectSpecific_sloc1_1_0
   0828 25*09              2619 	add	a,_task_UART_getchar_projectSpecific_sloc0_1_0
   082A FE                 2620 	mov	r6,a
   082B E5*0D              2621 	mov	a,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   082D 35*0A              2622 	addc	a,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1)
   082F FF                 2623 	mov	r7,a
   0830 AD*0B              2624 	mov	r5,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2)
   0832 8E 82              2625 	mov	dpl,r6
   0834 8F 83              2626 	mov	dph,r7
   0836 8D F0              2627 	mov	b,r5
   0838 12s00r00           2628 	lcall	__gptrget
   083B F5*09              2629 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
                           2630 ;	../src/projectSpecificHardwareInterface_C8051F040.c:504: Q->Size-- ;
   083D 74 06              2631 	mov	a,#0x06
   083F 2A                 2632 	add	a,r2
   0840 FD                 2633 	mov	r5,a
   0841 E4                 2634 	clr	a
   0842 3B                 2635 	addc	a,r3
   0843 FF                 2636 	mov	r7,a
   0844 8C 00              2637 	mov	ar0,r4
   0846 8D 82              2638 	mov	dpl,r5
   0848 8F 83              2639 	mov	dph,r7
   084A 88 F0              2640 	mov	b,r0
   084C 12s00r00           2641 	lcall	__gptrget
   084F F9                 2642 	mov	r1,a
   0850 A3                 2643 	inc	dptr
   0851 12s00r00           2644 	lcall	__gptrget
   0854 FE                 2645 	mov	r6,a
   0855 19                 2646 	dec	r1
   0856 B9 FF 01           2647 	cjne	r1,#0xff,00112$
   0859 1E                 2648 	dec	r6
   085A                    2649 00112$:
   085A 8D 82              2650 	mov	dpl,r5
   085C 8F 83              2651 	mov	dph,r7
   085E 88 F0              2652 	mov	b,r0
   0860 E9                 2653 	mov	a,r1
   0861 12s00r00           2654 	lcall	__gptrput
   0864 A3                 2655 	inc	dptr
   0865 EE                 2656 	mov	a,r6
   0866 12s00r00           2657 	lcall	__gptrput
                           2658 ;	../src/projectSpecificHardwareInterface_C8051F040.c:505: Q->Front = Succ(Q->Front, Q) ;
   0869 90s04r58           2659 	mov	dptr,#_Succ_PARM_2
   086C EA                 2660 	mov	a,r2
   086D F0                 2661 	movx	@dptr,a
   086E A3                 2662 	inc	dptr
   086F EB                 2663 	mov	a,r3
   0870 F0                 2664 	movx	@dptr,a
   0871 A3                 2665 	inc	dptr
   0872 EC                 2666 	mov	a,r4
   0873 F0                 2667 	movx	@dptr,a
   0874 85*0C 82           2668 	mov	dpl,_task_UART_getchar_projectSpecific_sloc1_1_0
   0877 85*0D 83           2669 	mov	dph,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   087A 12s01rF2           2670 	lcall	_Succ
   087D AA 82              2671 	mov	r2,dpl
   087F AB 83              2672 	mov	r3,dph
   0881 85*0E 82           2673 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0884 85*0F 83           2674 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   0887 85*10 F0           2675 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   088A EA                 2676 	mov	a,r2
   088B 12s00r00           2677 	lcall	__gptrput
   088E A3                 2678 	inc	dptr
   088F EB                 2679 	mov	a,r3
   0890 12s00r00           2680 	lcall	__gptrput
                           2681 ;	../src/projectSpecificHardwareInterface_C8051F040.c:507: return byteReceived ;
   0893 85*09 82           2682 	mov	dpl,_task_UART_getchar_projectSpecific_sloc0_1_0
                           2683 ;	../src/projectSpecificHardwareInterface_C8051F040.c:511: return -1 ;
   0896 22                 2684 	ret
   0897                    2685 00104$:
   0897 75 82 FF           2686 	mov	dpl,#0xFF
   089A 22                 2687 	ret
                           2688 ;------------------------------------------------------------
                           2689 ;Allocation info for local variables in function 'task_UART_gets_projectSpecific'
                           2690 ;------------------------------------------------------------
                           2691 ;sloc0                     Allocated with name '_task_UART_gets_projectSpecific_sloc0_1_0'
                           2692 ;sloc1                     Allocated with name '_task_UART_gets_projectSpecific_sloc1_1_0'
                           2693 ;buffer                    Allocated with name '_task_UART_gets_projectSpecific_PARM_2'
                           2694 ;maxBufferLength           Allocated with name '_task_UART_gets_projectSpecific_PARM_3'
                           2695 ;channelNumber             Allocated with name '_task_UART_gets_projectSpecific_channelNumber_1_1'
                           2696 ;charsReturned             Allocated with name '_task_UART_gets_projectSpecific_charsReturned_2_2'
                           2697 ;latestCharInBuffer        Allocated with name '_task_UART_gets_projectSpecific_latestCharInBuffer_3_3'
                           2698 ;------------------------------------------------------------
                           2699 ;	../src/projectSpecificHardwareInterface_C8051F040.c:515: char* task_UART_gets_projectSpecific(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                           2700 ;	-----------------------------------------
                           2701 ;	 function task_UART_gets_projectSpecific
                           2702 ;	-----------------------------------------
   089B                    2703 _task_UART_gets_projectSpecific:
   089B E5 82              2704 	mov	a,dpl
   089D 90s08rE4           2705 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   08A0 F0                 2706 	movx	@dptr,a
                           2707 ;	../src/projectSpecificHardwareInterface_C8051F040.c:517: if(channelNumber < NUMBER_OF_UARTS)
   08A1 90s08rE4           2708 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   08A4 E0                 2709 	movx	a,@dptr
   08A5 FA                 2710 	mov	r2,a
   08A6 BA 01 00           2711 	cjne	r2,#0x01,00119$
   08A9                    2712 00119$:
   08A9 50 74              2713 	jnc	00110$
                           2714 ;	../src/projectSpecificHardwareInterface_C8051F040.c:521: while(charsReturned < maxBufferLength)
   08AB 90s08rE2           2715 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   08AE E0                 2716 	movx	a,@dptr
   08AF F5*12              2717 	mov	_task_UART_gets_projectSpecific_sloc1_1_0,a
   08B1 A3                 2718 	inc	dptr
   08B2 E0                 2719 	movx	a,@dptr
   08B3 F5*13              2720 	mov	(_task_UART_gets_projectSpecific_sloc1_1_0 + 1),a
   08B5 90s08rDF           2721 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   08B8 E0                 2722 	movx	a,@dptr
   08B9 FD                 2723 	mov	r5,a
   08BA A3                 2724 	inc	dptr
   08BB E0                 2725 	movx	a,@dptr
   08BC FE                 2726 	mov	r6,a
   08BD A3                 2727 	inc	dptr
   08BE E0                 2728 	movx	a,@dptr
   08BF FF                 2729 	mov	r7,a
   08C0 78 00              2730 	mov	r0,#0x00
   08C2 79 00              2731 	mov	r1,#0x00
   08C4                    2732 00106$:
   08C4 C3                 2733 	clr	c
   08C5 E8                 2734 	mov	a,r0
   08C6 95*12              2735 	subb	a,_task_UART_gets_projectSpecific_sloc1_1_0
   08C8 E9                 2736 	mov	a,r1
   08C9 95*13              2737 	subb	a,(_task_UART_gets_projectSpecific_sloc1_1_0 + 1)
   08CB 50 52              2738 	jnc	00110$
                           2739 ;	../src/projectSpecificHardwareInterface_C8051F040.c:523: char latestCharInBuffer = task_UART_getchar(channelNumber) ;
   08CD 8A 82              2740 	mov	dpl,r2
   08CF C0 02              2741 	push	ar2
   08D1 C0 05              2742 	push	ar5
   08D3 C0 06              2743 	push	ar6
   08D5 C0 07              2744 	push	ar7
   08D7 C0 00              2745 	push	ar0
   08D9 C0 01              2746 	push	ar1
   08DB 12s00r00           2747 	lcall	_task_UART_getchar
   08DE 85 82*11           2748 	mov	_task_UART_gets_projectSpecific_sloc0_1_0,dpl
   08E1 D0 01              2749 	pop	ar1
   08E3 D0 00              2750 	pop	ar0
   08E5 D0 07              2751 	pop	ar7
   08E7 D0 06              2752 	pop	ar6
   08E9 D0 05              2753 	pop	ar5
   08EB D0 02              2754 	pop	ar2
                           2755 ;	../src/projectSpecificHardwareInterface_C8051F040.c:525: if(latestCharInBuffer <= 0)	// break on a NULL or a -1
   08ED C3                 2756 	clr	c
   08EE 74 80              2757 	mov	a,#(0x00 ^ 0x80)
   08F0 85*11 F0           2758 	mov	b,_task_UART_gets_projectSpecific_sloc0_1_0
   08F3 63 F0 80           2759 	xrl	b,#0x80
   08F6 95 F0              2760 	subb	a,b
   08F8 50 25              2761 	jnc	00110$
                           2762 ;	../src/projectSpecificHardwareInterface_C8051F040.c:529: else if(latestCharInBuffer == '\r')	// Skip carriage returns
   08FA 74 0D              2763 	mov	a,#0x0D
   08FC B5*11 02           2764 	cjne	a,_task_UART_gets_projectSpecific_sloc0_1_0,00123$
   08FF 80 C3              2765 	sjmp	00106$
   0901                    2766 00123$:
                           2767 ;	../src/projectSpecificHardwareInterface_C8051F040.c:534: buffer[charsReturned] = latestCharInBuffer ;
   0901 C0 02              2768 	push	ar2
   0903 E8                 2769 	mov	a,r0
   0904 2D                 2770 	add	a,r5
   0905 FA                 2771 	mov	r2,a
   0906 E9                 2772 	mov	a,r1
   0907 3E                 2773 	addc	a,r6
   0908 FB                 2774 	mov	r3,a
   0909 8F 04              2775 	mov	ar4,r7
   090B 8A 82              2776 	mov	dpl,r2
   090D 8B 83              2777 	mov	dph,r3
   090F 8C F0              2778 	mov	b,r4
   0911 E5*11              2779 	mov	a,_task_UART_gets_projectSpecific_sloc0_1_0
   0913 12s00r00           2780 	lcall	__gptrput
                           2781 ;	../src/projectSpecificHardwareInterface_C8051F040.c:536: charsReturned++ ;
   0916 08                 2782 	inc	r0
   0917 B8 00 01           2783 	cjne	r0,#0x00,00124$
   091A 09                 2784 	inc	r1
   091B                    2785 00124$:
   091B D0 02              2786 	pop	ar2
   091D 80 A5              2787 	sjmp	00106$
   091F                    2788 00110$:
                           2789 ;	../src/projectSpecificHardwareInterface_C8051F040.c:540: return 0 ;
   091F 90 00 00           2790 	mov	dptr,#0x0000
   0922 75 F0 00           2791 	mov	b,#0x00
   0925 22                 2792 	ret
                           2793 ;------------------------------------------------------------
                           2794 ;Allocation info for local variables in function 'task_UART_isLineReady'
                           2795 ;------------------------------------------------------------
                           2796 ;channelNumber             Allocated with name '_task_UART_isLineReady_channelNumber_1_1'
                           2797 ;------------------------------------------------------------
                           2798 ;	../src/projectSpecificHardwareInterface_C8051F040.c:544: bool task_UART_isLineReady(	unsigned char channelNumber)
                           2799 ;	-----------------------------------------
                           2800 ;	 function task_UART_isLineReady
                           2801 ;	-----------------------------------------
   0926                    2802 _task_UART_isLineReady:
   0926 E5 82              2803 	mov	a,dpl
   0928 90s08rE5           2804 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   092B F0                 2805 	movx	@dptr,a
                           2806 ;	../src/projectSpecificHardwareInterface_C8051F040.c:546: return lineReady[channelNumber] ;
   092C 90s08rE5           2807 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   092F E0                 2808 	movx	a,@dptr
   0930 24rCC              2809 	add	a,#_lineReady
   0932 F5 82              2810 	mov	dpl,a
   0934 E4                 2811 	clr	a
   0935 34s08              2812 	addc	a,#(_lineReady >> 8)
   0937 F5 83              2813 	mov	dph,a
   0939 E0                 2814 	movx	a,@dptr
   093A 24 FF              2815 	add	a,#0xff
   093C 92*03              2816 	mov  _task_UART_isLineReady_sloc0_1_0,c
   093E 22                 2817 	ret
                           2818 ;------------------------------------------------------------
                           2819 ;Allocation info for local variables in function 'UART0_Init'
                           2820 ;------------------------------------------------------------
                           2821 ;SFRPAGE_SAVE              Allocated with name '_UART0_Init_SFRPAGE_SAVE_1_1'
                           2822 ;------------------------------------------------------------
                           2823 ;	../src/projectSpecificHardwareInterface_C8051F040.c:550: void UART0_Init(void)
                           2824 ;	-----------------------------------------
                           2825 ;	 function UART0_Init
                           2826 ;	-----------------------------------------
   093F                    2827 _UART0_Init:
                           2828 ;	../src/projectSpecificHardwareInterface_C8051F040.c:554: SFRPAGE_SAVE = SFRPAGE;             // Preserve SFRPAGE
   093F AA 84              2829 	mov	r2,_SFRPAGE
                           2830 ;	../src/projectSpecificHardwareInterface_C8051F040.c:556: SFRPAGE = UART0_PAGE;
   0941 75 84 00           2831 	mov	_SFRPAGE,#0x00
                           2832 ;	../src/projectSpecificHardwareInterface_C8051F040.c:558: SCON0 = 0x52;                       // 8-bit variable baud rate;
   0944 75 98 52           2833 	mov	_SCON0,#0x52
                           2834 ;	../src/projectSpecificHardwareInterface_C8051F040.c:561: SSTA0 = 0x10;                       // Clear all flags; enable baud rate
   0947 75 91 10           2835 	mov	_SSTA0,#0x10
                           2836 ;	../src/projectSpecificHardwareInterface_C8051F040.c:568: SFRPAGE = SFRPAGE_SAVE;
   094A 8A 84              2837 	mov	_SFRPAGE,r2
   094C 22                 2838 	ret
                           2839 ;------------------------------------------------------------
                           2840 ;Allocation info for local variables in function 'UART1_Init'
                           2841 ;------------------------------------------------------------
                           2842 ;SFRPAGE_SAVE              Allocated with name '_UART1_Init_SFRPAGE_SAVE_2_2'
                           2843 ;------------------------------------------------------------
                           2844 ;	../src/projectSpecificHardwareInterface_C8051F040.c:589: void UART1_Init(void)
                           2845 ;	-----------------------------------------
                           2846 ;	 function UART1_Init
                           2847 ;	-----------------------------------------
   094D                    2848 _UART1_Init:
                           2849 ;	../src/projectSpecificHardwareInterface_C8051F040.c:591: portSET_REGISTER_GROUP(UART1_PAGE)
   094D AA 84              2850 	mov	r2,_SFRPAGE
   094F 75 84 01           2851 	mov	_SFRPAGE,#0x01
                           2852 ;	../src/projectSpecificHardwareInterface_C8051F040.c:593: SCON1 = 0x10 ;	// 8-bit variable baud rate;
   0952 75 98 10           2853 	mov	_SCON1,#0x10
                           2854 ;	../src/projectSpecificHardwareInterface_C8051F040.c:599: portRESTORE_REGISTER_GROUP()
   0955 8A 84              2855 	mov	_SFRPAGE,r2
   0957 22                 2856 	ret
                           2857 ;------------------------------------------------------------
                           2858 ;Allocation info for local variables in function 'putchar'
                           2859 ;------------------------------------------------------------
                           2860 ;c                         Allocated with name '_putchar_c_1_1'
                           2861 ;------------------------------------------------------------
                           2862 ;	../src/projectSpecificHardwareInterface_C8051F040.c:603: void putchar(char c)
                           2863 ;	-----------------------------------------
                           2864 ;	 function putchar
                           2865 ;	-----------------------------------------
   0958                    2866 _putchar:
   0958 E5 82              2867 	mov	a,dpl
   095A 90s08rE6           2868 	mov	dptr,#_putchar_c_1_1
   095D F0                 2869 	movx	@dptr,a
                           2870 ;	../src/projectSpecificHardwareInterface_C8051F040.c:605: if(c == '\n')
   095E 90s08rE6           2871 	mov	dptr,#_putchar_c_1_1
   0961 E0                 2872 	movx	a,@dptr
   0962 FA                 2873 	mov	r2,a
   0963 BA 0A 0C           2874 	cjne	r2,#0x0A,00102$
                           2875 ;	../src/projectSpecificHardwareInterface_C8051F040.c:607: task_UART_putchar(0, '\r') ;
   0966 90s00r00           2876 	mov	dptr,#_task_UART_putchar_PARM_2
   0969 74 0D              2877 	mov	a,#0x0D
   096B F0                 2878 	movx	@dptr,a
   096C 75 82 00           2879 	mov	dpl,#0x00
   096F 12s00r00           2880 	lcall	_task_UART_putchar
   0972                    2881 00102$:
                           2882 ;	../src/projectSpecificHardwareInterface_C8051F040.c:610: task_UART_putchar(0, c) ;
   0972 90s08rE6           2883 	mov	dptr,#_putchar_c_1_1
   0975 E0                 2884 	movx	a,@dptr
   0976 90s00r00           2885 	mov	dptr,#_task_UART_putchar_PARM_2
   0979 F0                 2886 	movx	@dptr,a
   097A 75 82 00           2887 	mov	dpl,#0x00
   097D 02s00r00           2888 	ljmp	_task_UART_putchar
                           2889 ;------------------------------------------------------------
                           2890 ;Allocation info for local variables in function 'prvSetupSystemClock'
                           2891 ;------------------------------------------------------------
                           2892 ;n                         Allocated with name '_prvSetupSystemClock_n_1_1'
                           2893 ;------------------------------------------------------------
                           2894 ;	../src/projectSpecificHardwareInterface_C8051F040.c:632: static void prvSetupSystemClock( void )
                           2895 ;	-----------------------------------------
                           2896 ;	 function prvSetupSystemClock
                           2897 ;	-----------------------------------------
   0980                    2898 _prvSetupSystemClock:
                           2899 ;	../src/projectSpecificHardwareInterface_C8051F040.c:635: SFRPAGE = CONFIG_PAGE ;			// switch to config page to config oscillator
   0980 75 84 0F           2900 	mov	_SFRPAGE,#0x0F
                           2901 ;	../src/projectSpecificHardwareInterface_C8051F040.c:637: OSCXCN = 0x77 ;					// start external oscillator; 24 MHz Crystal
   0983 75 8C 77           2902 	mov	_OSCXCN,#0x77
                           2903 ;	../src/projectSpecificHardwareInterface_C8051F040.c:641: for( n = 0 ; n < 255 ; n++ ) ;	// delay about 1ms
   0986 7A FF              2904 	mov	r2,#0xFF
   0988 7B 00              2905 	mov	r3,#0x00
   098A                    2906 00106$:
   098A 1A                 2907 	dec	r2
   098B BA FF 01           2908 	cjne	r2,#0xff,00114$
   098E 1B                 2909 	dec	r3
   098F                    2910 00114$:
   098F EA                 2911 	mov	a,r2
   0990 4B                 2912 	orl	a,r3
   0991 70 F7              2913 	jnz	00106$
                           2914 ;	../src/projectSpecificHardwareInterface_C8051F040.c:642: while((OSCXCN & 0x80) == 0) ;	// wait for oscillator to stabilize
   0993                    2915 00101$:
   0993 E5 8C              2916 	mov	a,_OSCXCN
   0995 30 E7 FB           2917 	jnb	acc.7,00101$
                           2918 ;	../src/projectSpecificHardwareInterface_C8051F040.c:644: CLKSEL |= 0x01 ;				// switch to external oscillator
   0998 43 97 01           2919 	orl	_CLKSEL,#0x01
                           2920 ;	../src/projectSpecificHardwareInterface_C8051F040.c:646: OSCICN = 0xC2 ;					// Turn off the internal oscillator to save a little power
   099B 75 8A C2           2921 	mov	_OSCICN,#0xC2
   099E 22                 2922 	ret
                           2923 ;------------------------------------------------------------
                           2924 ;Allocation info for local variables in function 'prvSetupTimerInterrupt'
                           2925 ;------------------------------------------------------------
