                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 22:15:30 2009
                              5 ;--------------------------------------------------------
                              6 	.module main
   0839 E0                 2584 	movx	a,@dptr
   083A FA                 2585 	mov	r2,a
   083B A3                 2586 	inc	dptr
   083C E0                 2587 	movx	a,@dptr
   083D FB                 2588 	mov	r3,a
   083E A3                 2589 	inc	dptr
   083F E0                 2590 	movx	a,@dptr
   0840 FC                 2591 	mov	r4,a
   0841 74 08              2592 	mov	a,#0x08
   0843 2A                 2593 	add	a,r2
   0844 FD                 2594 	mov	r5,a
   0845 E4                 2595 	clr	a
   0846 3B                 2596 	addc	a,r3
   0847 FE                 2597 	mov	r6,a
   0848 8C 07              2598 	mov	ar7,r4
   084A 8D 82              2599 	mov	dpl,r5
   084C 8E 83              2600 	mov	dph,r6
   084E 8F F0              2601 	mov	b,r7
   0850 12s00r00           2602 	lcall	__gptrget
   0853 FD                 2603 	mov	r5,a
   0854 A3                 2604 	inc	dptr
   0855 12s00r00           2605 	lcall	__gptrget
   0858 FE                 2606 	mov	r6,a
   0859 A3                 2607 	inc	dptr
   085A 12s00r00           2608 	lcall	__gptrget
   085D FF                 2609 	mov	r7,a
   085E 74 04              2610 	mov	a,#0x04
   0860 2A                 2611 	add	a,r2
   0861 FA                 2612 	mov	r2,a
   0862 E4                 2613 	clr	a
   0863 3B                 2614 	addc	a,r3
   0864 FB                 2615 	mov	r3,a
   0865 8A 82              2616 	mov	dpl,r2
   0867 8B 83              2617 	mov	dph,r3
   0869 8C F0              2618 	mov	b,r4
   086B 12s00r00           2619 	lcall	__gptrget
   086E FA                 2620 	mov	r2,a
   086F A3                 2621 	inc	dptr
   0870 12s00r00           2622 	lcall	__gptrget
   0873 FB                 2623 	mov	r3,a
   0874 EA                 2624 	mov	a,r2
   0875 2D                 2625 	add	a,r5
   0876 FD                 2626 	mov	r5,a
   0877 EB                 2627 	mov	a,r3
   0878 3E                 2628 	addc	a,r6
   0879 FE                 2629 	mov	r6,a
   087A 90s08rD2           2630 	mov	dptr,#_task_UART_putchar_projectSpecific_PARM_2
   087D E0                 2631 	movx	a,@dptr
   087E 8D 82              2632 	mov	dpl,r5
   0880 8E 83              2633 	mov	dph,r6
   0882 8F F0              2634 	mov	b,r7
   0884 12s00r00           2635 	lcall	__gptrput
                           2636 ;	../projectSpecificHardwareInterface_C8051F040.c:455: portENABLE_INTERRUPTS() ;
   0887 D2 AF              2637 	setb	_EA
                           2638 ;	../projectSpecificHardwareInterface_C8051F040.c:457: return true ;
   0889 D3                 2639 	setb	c
   088A 22                 2640 	ret
   088B                    2641 00104$:
                           2642 ;	../projectSpecificHardwareInterface_C8051F040.c:461: portENABLE_INTERRUPTS() ;
   088B D2 AF              2643 	setb	_EA
                           2644 ;	../projectSpecificHardwareInterface_C8051F040.c:465: return false ;
   088D C3                 2645 	clr	c
   088E 22                 2646 	ret
                           2647 ;------------------------------------------------------------
                           2648 ;Allocation info for local variables in function 'task_UART_puts_projectSpecific'
                           2649 ;------------------------------------------------------------
                           2650 ;buffer                    Allocated with name '_task_UART_puts_projectSpecific_PARM_2'
                           2651 ;channelNumber             Allocated with name '_task_UART_puts_projectSpecific_channelNumber_1_1'
                           2652 ;myBuffer                  Allocated with name '_task_UART_puts_projectSpecific_myBuffer_2_2'
                           2653 ;------------------------------------------------------------
                           2654 ;	../projectSpecificHardwareInterface_C8051F040.c:469: void task_UART_puts_projectSpecific(	unsigned char channelNumber, const char *buffer)
                           2655 ;	-----------------------------------------
                           2656 ;	 function task_UART_puts_projectSpecific
                           2657 ;	-----------------------------------------
   088F                    2658 _task_UART_puts_projectSpecific:
   088F E5 82              2659 	mov	a,dpl
   0891 90s08rDA           2660 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   0894 F0                 2661 	movx	@dptr,a
                           2662 ;	../projectSpecificHardwareInterface_C8051F040.c:471: if(channelNumber < NUMBER_OF_UARTS)
   0895 90s08rDA           2663 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   0898 E0                 2664 	movx	a,@dptr
   0899 FA                 2665 	mov	r2,a
   089A BA 01 00           2666 	cjne	r2,#0x01,00119$
   089D                    2667 00119$:
   089D 50 6C              2668 	jnc	00112$
                           2669 ;	../projectSpecificHardwareInterface_C8051F040.c:473: unsigned char* myBuffer = buffer ;
   089F 90s08rD7           2670 	mov	dptr,#_task_UART_puts_projectSpecific_PARM_2
   08A2 E0                 2671 	movx	a,@dptr
   08A3 FB                 2672 	mov	r3,a
   08A4 A3                 2673 	inc	dptr
   08A5 E0                 2674 	movx	a,@dptr
   08A6 FC                 2675 	mov	r4,a
   08A7 A3                 2676 	inc	dptr
   08A8 E0                 2677 	movx	a,@dptr
   08A9 FD                 2678 	mov	r5,a
                           2679 ;	../projectSpecificHardwareInterface_C8051F040.c:475: while(*myBuffer)
   08AA 8A 06              2680 	mov	ar6,r2
   08AC                    2681 00107$:
   08AC 8B 82              2682 	mov	dpl,r3
   08AE 8C 83              2683 	mov	dph,r4
   08B0 8D F0              2684 	mov	b,r5
   08B2 12s00r00           2685 	lcall	__gptrget
   08B5 FF                 2686 	mov	r7,a
   08B6 60 53              2687 	jz	00112$
                           2688 ;	../projectSpecificHardwareInterface_C8051F040.c:477: if((*myBuffer) == '\n')
   08B8 BF 0A 21           2689 	cjne	r7,#0x0A,00104$
                           2690 ;	../projectSpecificHardwareInterface_C8051F040.c:479: if(!task_UART_putchar(channelNumber, '\r'))
   08BB 90s00r00           2691 	mov	dptr,#_task_UART_putchar_PARM_2
   08BE 74 0D              2692 	mov	a,#0x0D
   08C0 F0                 2693 	movx	@dptr,a
   08C1 8E 82              2694 	mov	dpl,r6
   08C3 C0 02              2695 	push	ar2
   08C5 C0 03              2696 	push	ar3
   08C7 C0 04              2697 	push	ar4
   08C9 C0 05              2698 	push	ar5
   08CB C0 06              2699 	push	ar6
   08CD 12s00r00           2700 	lcall	_task_UART_putchar
   08D0 D0 06              2701 	pop	ar6
   08D2 D0 05              2702 	pop	ar5
   08D4 D0 04              2703 	pop	ar4
   08D6 D0 03              2704 	pop	ar3
   08D8 D0 02              2705 	pop	ar2
   08DA 50 2F              2706 	jnc	00112$
                           2707 ;	../projectSpecificHardwareInterface_C8051F040.c:481: break ;
   08DC                    2708 00104$:
                           2709 ;	../projectSpecificHardwareInterface_C8051F040.c:485: if(!task_UART_putchar(channelNumber, *myBuffer++))
   08DC 8B 82              2710 	mov	dpl,r3
   08DE 8C 83              2711 	mov	dph,r4
   08E0 8D F0              2712 	mov	b,r5
   08E2 12s00r00           2713 	lcall	__gptrget
   08E5 FF                 2714 	mov	r7,a
   08E6 A3                 2715 	inc	dptr
   08E7 AB 82              2716 	mov	r3,dpl
   08E9 AC 83              2717 	mov	r4,dph
   08EB 90s00r00           2718 	mov	dptr,#_task_UART_putchar_PARM_2
   08EE EF                 2719 	mov	a,r7
   08EF F0                 2720 	movx	@dptr,a
   08F0 8A 82              2721 	mov	dpl,r2
   08F2 C0 02              2722 	push	ar2
   08F4 C0 03              2723 	push	ar3
   08F6 C0 04              2724 	push	ar4
   08F8 C0 05              2725 	push	ar5
   08FA C0 06              2726 	push	ar6
   08FC 12s00r00           2727 	lcall	_task_UART_putchar
   08FF D0 06              2728 	pop	ar6
   0901 D0 05              2729 	pop	ar5
   0903 D0 04              2730 	pop	ar4
   0905 D0 03              2731 	pop	ar3
   0907 D0 02              2732 	pop	ar2
   0909 40 A1              2733 	jc	00107$
                           2734 ;	../projectSpecificHardwareInterface_C8051F040.c:487: break ;
   090B                    2735 00112$:
   090B 22                 2736 	ret
                           2737 ;------------------------------------------------------------
                           2738 ;Allocation info for local variables in function 'task_UART_getchar_projectSpecific'
                           2739 ;------------------------------------------------------------
                           2740 ;sloc0                     Allocated with name '_task_UART_getchar_projectSpecific_sloc0_1_0'
                           2741 ;sloc1                     Allocated with name '_task_UART_getchar_projectSpecific_sloc1_1_0'
                           2742 ;sloc2                     Allocated with name '_task_UART_getchar_projectSpecific_sloc2_1_0'
                           2743 ;channelNumber             Allocated with name '_task_UART_getchar_projectSpecific_channelNumber_1_1'
                           2744 ;Q                         Allocated with name '_task_UART_getchar_projectSpecific_Q_2_2'
                           2745 ;byteReceived              Allocated with name '_task_UART_getchar_projectSpecific_byteReceived_3_3'
                           2746 ;------------------------------------------------------------
                           2747 ;	../projectSpecificHardwareInterface_C8051F040.c:494: char task_UART_getchar_projectSpecific(	unsigned char channelNumber)
                           2748 ;	-----------------------------------------
                           2749 ;	 function task_UART_getchar_projectSpecific
                           2750 ;	-----------------------------------------
   090C                    2751 _task_UART_getchar_projectSpecific:
   090C E5 82              2752 	mov	a,dpl
   090E 90s08rDB           2753 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   0911 F0                 2754 	movx	@dptr,a
                           2755 ;	../projectSpecificHardwareInterface_C8051F040.c:496: if(channelNumber < NUMBER_OF_UARTS)
   0912 90s08rDB           2756 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   0915 E0                 2757 	movx	a,@dptr
   0916 FA                 2758 	mov	r2,a
   0917 BA 01 00           2759 	cjne	r2,#0x01,00109$
   091A                    2760 00109$:
   091A 40 03              2761 	jc	00110$
   091C 02s0Ar03           2762 	ljmp	00104$
   091F                    2763 00110$:
                           2764 ;	../projectSpecificHardwareInterface_C8051F040.c:498: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   091F EA                 2765 	mov	a,r2
   0920 75 F0 0B           2766 	mov	b,#0x0B
   0923 A4                 2767 	mul	ab
   0924 24rC0              2768 	add	a,#_receiveBuffers
   0926 FA                 2769 	mov	r2,a
   0927 E4                 2770 	clr	a
   0928 34s08              2771 	addc	a,#(_receiveBuffers >> 8)
   092A FB                 2772 	mov	r3,a
   092B 7C 00              2773 	mov	r4,#0x00
   092D 90s08rDC           2774 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   0930 EA                 2775 	mov	a,r2
   0931 F0                 2776 	movx	@dptr,a
   0932 A3                 2777 	inc	dptr
   0933 EB                 2778 	mov	a,r3
   0934 F0                 2779 	movx	@dptr,a
   0935 A3                 2780 	inc	dptr
   0936 EC                 2781 	mov	a,r4
   0937 F0                 2782 	movx	@dptr,a
                           2783 ;	../projectSpecificHardwareInterface_C8051F040.c:500: if(!IsEmpty(Q))
   0938 8A 82              2784 	mov	dpl,r2
   093A 8B 83              2785 	mov	dph,r3
   093C 8C F0              2786 	mov	b,r4
   093E 12s02rD0           2787 	lcall	_IsEmpty
   0941 E5 82              2788 	mov	a,dpl
   0943 60 03              2789 	jz	00111$
   0945 02s0Ar03           2790 	ljmp	00104$
   0948                    2791 00111$:
                           2792 ;	../projectSpecificHardwareInterface_C8051F040.c:502: unsigned char byteReceived = Q->Array[Q->Front] ;
   0948 90s08rDC           2793 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   094B E0                 2794 	movx	a,@dptr
   094C FA                 2795 	mov	r2,a
   094D A3                 2796 	inc	dptr
   094E E0                 2797 	movx	a,@dptr
   094F FB                 2798 	mov	r3,a
   0950 A3                 2799 	inc	dptr
   0951 E0                 2800 	movx	a,@dptr
   0952 FC                 2801 	mov	r4,a
   0953 74 08              2802 	mov	a,#0x08
   0955 2A                 2803 	add	a,r2
   0956 FD                 2804 	mov	r5,a
   0957 E4                 2805 	clr	a
   0958 3B                 2806 	addc	a,r3
   0959 FE                 2807 	mov	r6,a
   095A 8C 07              2808 	mov	ar7,r4
   095C 8D 82              2809 	mov	dpl,r5
   095E 8E 83              2810 	mov	dph,r6
   0960 8F F0              2811 	mov	b,r7
   0962 12s00r00           2812 	lcall	__gptrget
   0965 F5*09              2813 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
   0967 A3                 2814 	inc	dptr
   0968 12s00r00           2815 	lcall	__gptrget
   096B F5*0A              2816 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1),a
   096D A3                 2817 	inc	dptr
   096E 12s00r00           2818 	lcall	__gptrget
   0971 F5*0B              2819 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2),a
   0973 74 02              2820 	mov	a,#0x02
   0975 2A                 2821 	add	a,r2
   0976 F5*0E              2822 	mov	_task_UART_getchar_projectSpecific_sloc2_1_0,a
   0978 E4                 2823 	clr	a
   0979 3B                 2824 	addc	a,r3
   097A F5*0F              2825 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1),a
   097C 8C*10              2826 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2),r4
   097E 85*0E 82           2827 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0981 85*0F 83           2828 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   0984 85*10 F0           2829 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   0987 12s00r00           2830 	lcall	__gptrget
   098A F5*0C              2831 	mov	_task_UART_getchar_projectSpecific_sloc1_1_0,a
   098C A3                 2832 	inc	dptr
   098D 12s00r00           2833 	lcall	__gptrget
   0990 F5*0D              2834 	mov	(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1),a
   0992 E5*0C              2835 	mov	a,_task_UART_getchar_projectSpecific_sloc1_1_0
   0994 25*09              2836 	add	a,_task_UART_getchar_projectSpecific_sloc0_1_0
   0996 FE                 2837 	mov	r6,a
   0997 E5*0D              2838 	mov	a,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   0999 35*0A              2839 	addc	a,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1)
   099B FF                 2840 	mov	r7,a
   099C AD*0B              2841 	mov	r5,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2)
   099E 8E 82              2842 	mov	dpl,r6
   09A0 8F 83              2843 	mov	dph,r7
   09A2 8D F0              2844 	mov	b,r5
   09A4 12s00r00           2845 	lcall	__gptrget
   09A7 F5*09              2846 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
                           2847 ;	../projectSpecificHardwareInterface_C8051F040.c:504: Q->Size-- ;
   09A9 74 06              2848 	mov	a,#0x06
   09AB 2A                 2849 	add	a,r2
   09AC FD                 2850 	mov	r5,a
   09AD E4                 2851 	clr	a
   09AE 3B                 2852 	addc	a,r3
   09AF FF                 2853 	mov	r7,a
   09B0 8C 00              2854 	mov	ar0,r4
   09B2 8D 82              2855 	mov	dpl,r5
   09B4 8F 83              2856 	mov	dph,r7
   09B6 88 F0              2857 	mov	b,r0
   09B8 12s00r00           2858 	lcall	__gptrget
   09BB F9                 2859 	mov	r1,a
   09BC A3                 2860 	inc	dptr
   09BD 12s00r00           2861 	lcall	__gptrget
   09C0 FE                 2862 	mov	r6,a
   09C1 19                 2863 	dec	r1
   09C2 B9 FF 01           2864 	cjne	r1,#0xff,00112$
   09C5 1E                 2865 	dec	r6
   09C6                    2866 00112$:
   09C6 8D 82              2867 	mov	dpl,r5
   09C8 8F 83              2868 	mov	dph,r7
   09CA 88 F0              2869 	mov	b,r0
   09CC E9                 2870 	mov	a,r1
   09CD 12s00r00           2871 	lcall	__gptrput
   09D0 A3                 2872 	inc	dptr
   09D1 EE                 2873 	mov	a,r6
   09D2 12s00r00           2874 	lcall	__gptrput
                           2875 ;	../projectSpecificHardwareInterface_C8051F040.c:505: Q->Front = Succ(Q->Front, Q) ;
   09D5 90s04r58           2876 	mov	dptr,#_Succ_PARM_2
   09D8 EA                 2877 	mov	a,r2
   09D9 F0                 2878 	movx	@dptr,a
   09DA A3                 2879 	inc	dptr
   09DB EB                 2880 	mov	a,r3
   09DC F0                 2881 	movx	@dptr,a
   09DD A3                 2882 	inc	dptr
   09DE EC                 2883 	mov	a,r4
   09DF F0                 2884 	movx	@dptr,a
   09E0 85*0C 82           2885 	mov	dpl,_task_UART_getchar_projectSpecific_sloc1_1_0
   09E3 85*0D 83           2886 	mov	dph,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   09E6 12s03r5E           2887 	lcall	_Succ
   09E9 AA 82              2888 	mov	r2,dpl
   09EB AB 83              2889 	mov	r3,dph
   09ED 85*0E 82           2890 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   09F0 85*0F 83           2891 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   09F3 85*10 F0           2892 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   09F6 EA                 2893 	mov	a,r2
   09F7 12s00r00           2894 	lcall	__gptrput
   09FA A3                 2895 	inc	dptr
   09FB EB                 2896 	mov	a,r3
   09FC 12s00r00           2897 	lcall	__gptrput
                           2898 ;	../projectSpecificHardwareInterface_C8051F040.c:507: return byteReceived ;
   09FF 85*09 82           2899 	mov	dpl,_task_UART_getchar_projectSpecific_sloc0_1_0
                           2900 ;	../projectSpecificHardwareInterface_C8051F040.c:511: return -1 ;
   0A02 22                 2901 	ret
   0A03                    2902 00104$:
   0A03 75 82 FF           2903 	mov	dpl,#0xFF
   0A06 22                 2904 	ret
                           2905 ;------------------------------------------------------------
                           2906 ;Allocation info for local variables in function 'task_UART_gets_projectSpecific'
                           2907 ;------------------------------------------------------------
                           2908 ;sloc0                     Allocated with name '_task_UART_gets_projectSpecific_sloc0_1_0'
                           2909 ;sloc1                     Allocated with name '_task_UART_gets_projectSpecific_sloc1_1_0'
                           2910 ;buffer                    Allocated with name '_task_UART_gets_projectSpecific_PARM_2'
                           2911 ;maxBufferLength           Allocated with name '_task_UART_gets_projectSpecific_PARM_3'
                           2912 ;channelNumber             Allocated with name '_task_UART_gets_projectSpecific_channelNumber_1_1'
                           2913 ;charsReturned             Allocated with name '_task_UART_gets_projectSpecific_charsReturned_2_2'
                           2914 ;latestCharInBuffer        Allocated with name '_task_UART_gets_projectSpecific_latestCharInBuffer_3_3'
                           2915 ;------------------------------------------------------------
                           2916 ;	../projectSpecificHardwareInterface_C8051F040.c:515: char* task_UART_gets_projectSpecific(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                           2917 ;	-----------------------------------------
                           2918 ;	 function task_UART_gets_projectSpecific
                           2919 ;	-----------------------------------------
   0A07                    2920 _task_UART_gets_projectSpecific:
   0A07 E5 82              2921 	mov	a,dpl
   0A09 90s08rE4           2922 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   0A0C F0                 2923 	movx	@dptr,a
                           2924 ;	../projectSpecificHardwareInterface_C8051F040.c:517: if(channelNumber < NUMBER_OF_UARTS)
   0A0D 90s08rE4           2925 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   0A10 E0                 2926 	movx	a,@dptr
   0A11 FA                 2927 	mov	r2,a
   0A12 BA 01 00           2928 	cjne	r2,#0x01,00119$
   0A15                    2929 00119$:
   0A15 50 74              2930 	jnc	00110$
                           2931 ;	../projectSpecificHardwareInterface_C8051F040.c:521: while(charsReturned < maxBufferLength)
   0A17 90s08rE2           2932 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   0A1A E0                 2933 	movx	a,@dptr
   0A1B F5*12              2934 	mov	_task_UART_gets_projectSpecific_sloc1_1_0,a
   0A1D A3                 2935 	inc	dptr
   0A1E E0                 2936 	movx	a,@dptr
   0A1F F5*13              2937 	mov	(_task_UART_gets_projectSpecific_sloc1_1_0 + 1),a
   0A21 90s08rDF           2938 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   0A24 E0                 2939 	movx	a,@dptr
   0A25 FD                 2940 	mov	r5,a
   0A26 A3                 2941 	inc	dptr
   0A27 E0                 2942 	movx	a,@dptr
   0A28 FE                 2943 	mov	r6,a
   0A29 A3                 2944 	inc	dptr
   0A2A E0                 2945 	movx	a,@dptr
   0A2B FF                 2946 	mov	r7,a
   0A2C 78 00              2947 	mov	r0,#0x00
   0A2E 79 00              2948 	mov	r1,#0x00
   0A30                    2949 00106$:
   0A30 C3                 2950 	clr	c
   0A31 E8                 2951 	mov	a,r0
   0A32 95*12              2952 	subb	a,_task_UART_gets_projectSpecific_sloc1_1_0
   0A34 E9                 2953 	mov	a,r1
   0A35 95*13              2954 	subb	a,(_task_UART_gets_projectSpecific_sloc1_1_0 + 1)
   0A37 50 52              2955 	jnc	00110$
                           2956 ;	../projectSpecificHardwareInterface_C8051F040.c:523: char latestCharInBuffer = task_UART_getchar(channelNumber) ;
   0A39 8A 82              2957 	mov	dpl,r2
   0A3B C0 02              2958 	push	ar2
   0A3D C0 05              2959 	push	ar5
   0A3F C0 06              2960 	push	ar6
   0A41 C0 07              2961 	push	ar7
   0A43 C0 00              2962 	push	ar0
   0A45 C0 01              2963 	push	ar1
   0A47 12s00r00           2964 	lcall	_task_UART_getchar
   0A4A 85 82*11           2965 	mov	_task_UART_gets_projectSpecific_sloc0_1_0,dpl
   0A4D D0 01              2966 	pop	ar1
   0A4F D0 00              2967 	pop	ar0
   0A51 D0 07              2968 	pop	ar7
   0A53 D0 06              2969 	pop	ar6
   0A55 D0 05              2970 	pop	ar5
   0A57 D0 02              2971 	pop	ar2
                           2972 ;	../projectSpecificHardwareInterface_C8051F040.c:525: if(latestCharInBuffer <= 0)	// break on a NULL or a -1
   0A59 C3                 2973 	clr	c
   0A5A 74 80              2974 	mov	a,#(0x00 ^ 0x80)
   0A5C 85*11 F0           2975 	mov	b,_task_UART_gets_projectSpecific_sloc0_1_0
   0A5F 63 F0 80           2976 	xrl	b,#0x80
   0A62 95 F0              2977 	subb	a,b
   0A64 50 25              2978 	jnc	00110$
                           2979 ;	../projectSpecificHardwareInterface_C8051F040.c:529: else if(latestCharInBuffer == '\r')	// Skip carriage returns
   0A66 74 0D              2980 	mov	a,#0x0D
   0A68 B5*11 02           2981 	cjne	a,_task_UART_gets_projectSpecific_sloc0_1_0,00123$
   0A6B 80 C3              2982 	sjmp	00106$
   0A6D                    2983 00123$:
                           2984 ;	../projectSpecificHardwareInterface_C8051F040.c:534: buffer[charsReturned] = latestCharInBuffer ;
   0A6D C0 02              2985 	push	ar2
   0A6F E8                 2986 	mov	a,r0
   0A70 2D                 2987 	add	a,r5
   0A71 FA                 2988 	mov	r2,a
   0A72 E9                 2989 	mov	a,r1
   0A73 3E                 2990 	addc	a,r6
   0A74 FB                 2991 	mov	r3,a
   0A75 8F 04              2992 	mov	ar4,r7
   0A77 8A 82              2993 	mov	dpl,r2
   0A79 8B 83              2994 	mov	dph,r3
   0A7B 8C F0              2995 	mov	b,r4
   0A7D E5*11              2996 	mov	a,_task_UART_gets_projectSpecific_sloc0_1_0
   0A7F 12s00r00           2997 	lcall	__gptrput
                           2998 ;	../projectSpecificHardwareInterface_C8051F040.c:536: charsReturned++ ;
   0A82 08                 2999 	inc	r0
   0A83 B8 00 01           3000 	cjne	r0,#0x00,00124$
   0A86 09                 3001 	inc	r1
   0A87                    3002 00124$:
   0A87 D0 02              3003 	pop	ar2
   0A89 80 A5              3004 	sjmp	00106$
   0A8B                    3005 00110$:
                           3006 ;	../projectSpecificHardwareInterface_C8051F040.c:540: return 0 ;
   0A8B 90 00 00           3007 	mov	dptr,#0x0000
   0A8E 75 F0 00           3008 	mov	b,#0x00
   0A91 22                 3009 	ret
                           3010 ;------------------------------------------------------------
                           3011 ;Allocation info for local variables in function 'task_UART_isLineReady'
                           3012 ;------------------------------------------------------------
                           3013 ;channelNumber             Allocated with name '_task_UART_isLineReady_channelNumber_1_1'
                           3014 ;------------------------------------------------------------
                           3015 ;	../projectSpecificHardwareInterface_C8051F040.c:544: bool task_UART_isLineReady(	unsigned char channelNumber)
                           3016 ;	-----------------------------------------
                           3017 ;	 function task_UART_isLineReady
                           3018 ;	-----------------------------------------
   0A92                    3019 _task_UART_isLineReady:
   0A92 E5 82              3020 	mov	a,dpl
   0A94 90s08rE5           3021 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0A97 F0                 3022 	movx	@dptr,a
                           3023 ;	../projectSpecificHardwareInterface_C8051F040.c:546: return lineReady[channelNumber] ;
   0A98 90s08rE5           3024 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0A9B E0                 3025 	movx	a,@dptr
   0A9C 24rCC              3026 	add	a,#_lineReady
   0A9E F5 82              3027 	mov	dpl,a
   0AA0 E4                 3028 	clr	a
   0AA1 34s08              3029 	addc	a,#(_lineReady >> 8)
   0AA3 F5 83              3030 	mov	dph,a
   0AA5 E0                 3031 	movx	a,@dptr
   0AA6 24 FF              3032 	add	a,#0xff
   0AA8 92*04              3033 	mov  _task_UART_isLineReady_sloc0_1_0,c
   0AAA 22                 3034 	ret
                           3035 ;------------------------------------------------------------
                           3036 ;Allocation info for local variables in function 'UART0_Init'
                           3037 ;------------------------------------------------------------
                           3038 ;SFRPAGE_SAVE              Allocated with name '_UART0_Init_SFRPAGE_SAVE_1_1'
                           3039 ;------------------------------------------------------------
                           3040 ;	../projectSpecificHardwareInterface_C8051F040.c:550: void UART0_Init(void)
                           3041 ;	-----------------------------------------
                           3042 ;	 function UART0_Init
                           3043 ;	-----------------------------------------
   0AAB                    3044 _UART0_Init:
                           3045 ;	../projectSpecificHardwareInterface_C8051F040.c:554: SFRPAGE_SAVE = SFRPAGE;             // Preserve SFRPAGE
   0AAB AA 84              3046 	mov	r2,_SFRPAGE
                           3047 ;	../projectSpecificHardwareInterface_C8051F040.c:556: SFRPAGE = UART0_PAGE;
   0AAD 75 84 00           3048 	mov	_SFRPAGE,#0x00
                           3049 ;	../projectSpecificHardwareInterface_C8051F040.c:558: SCON0 = 0x52;                       // 8-bit variable baud rate;
   0AB0 75 98 52           3050 	mov	_SCON0,#0x52
                           3051 ;	../projectSpecificHardwareInterface_C8051F040.c:561: SSTA0 = 0x10;                       // Clear all flags; enable baud rate
   0AB3 75 91 10           3052 	mov	_SSTA0,#0x10
                           3053 ;	../projectSpecificHardwareInterface_C8051F040.c:568: SFRPAGE = SFRPAGE_SAVE;
   0AB6 8A 84              3054 	mov	_SFRPAGE,r2
   0AB8 22                 3055 	ret
                           3056 ;------------------------------------------------------------
                           3057 ;Allocation info for local variables in function 'UART1_Init'
                           3058 ;------------------------------------------------------------
                           3059 ;SFRPAGE_SAVE              Allocated with name '_UART1_Init_SFRPAGE_SAVE_2_2'
                           3060 ;------------------------------------------------------------
                           3061 ;	../projectSpecificHardwareInterface_C8051F040.c:589: void UART1_Init(void)
                           3062 ;	-----------------------------------------
                           3063 ;	 function UART1_Init
                           3064 ;	-----------------------------------------
   0AB9                    3065 _UART1_Init:
                           3066 ;	../projectSpecificHardwareInterface_C8051F040.c:591: portSET_REGISTER_GROUP(UART1_PAGE)
   0AB9 AA 84              3067 	mov	r2,_SFRPAGE
   0ABB 75 84 01           3068 	mov	_SFRPAGE,#0x01
                           3069 ;	../projectSpecificHardwareInterface_C8051F040.c:593: SCON1 = 0x10 ;	// 8-bit variable baud rate;
   0ABE 75 98 10           3070 	mov	_SCON1,#0x10
                           3071 ;	../projectSpecificHardwareInterface_C8051F040.c:599: portRESTORE_REGISTER_GROUP()
   0AC1 8A 84              3072 	mov	_SFRPAGE,r2
   0AC3 22                 3073 	ret
                           3074 ;------------------------------------------------------------
                           3075 ;Allocation info for local variables in function 'putchar'
                           3076 ;------------------------------------------------------------
                           3077 ;c                         Allocated with name '_putchar_c_1_1'
                           3078 ;------------------------------------------------------------
                           3079 ;	../projectSpecificHardwareInterface_C8051F040.c:603: void putchar(char c)
                           3080 ;	-----------------------------------------
                           3081 ;	 function putchar
                           3082 ;	-----------------------------------------
   0AC4                    3083 _putchar:
   0AC4 E5 82              3084 	mov	a,dpl
