                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 19:24:42 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2619 ;	../projectSpecificHardwareInterface_C8051F040.c:471: if(channelNumber < NUMBER_OF_UARTS)
   084D 90s08rDA           2620 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   0850 E0                 2621 	movx	a,@dptr
   0851 FA                 2622 	mov	r2,a
   0852 BA 01 00           2623 	cjne	r2,#0x01,00119$
   0855                    2624 00119$:
   0855 50 6C              2625 	jnc	00112$
                           2626 ;	../projectSpecificHardwareInterface_C8051F040.c:473: unsigned char* myBuffer = buffer ;
   0857 90s08rD7           2627 	mov	dptr,#_task_UART_puts_projectSpecific_PARM_2
   085A E0                 2628 	movx	a,@dptr
   085B FB                 2629 	mov	r3,a
   085C A3                 2630 	inc	dptr
   085D E0                 2631 	movx	a,@dptr
   085E FC                 2632 	mov	r4,a
   085F A3                 2633 	inc	dptr
   0860 E0                 2634 	movx	a,@dptr
   0861 FD                 2635 	mov	r5,a
                           2636 ;	../projectSpecificHardwareInterface_C8051F040.c:475: while(*myBuffer)
   0862 8A 06              2637 	mov	ar6,r2
   0864                    2638 00107$:
   0864 8B 82              2639 	mov	dpl,r3
   0866 8C 83              2640 	mov	dph,r4
   0868 8D F0              2641 	mov	b,r5
   086A 12s00r00           2642 	lcall	__gptrget
   086D FF                 2643 	mov	r7,a
   086E 60 53              2644 	jz	00112$
                           2645 ;	../projectSpecificHardwareInterface_C8051F040.c:477: if((*myBuffer) == '\n')
   0870 BF 0A 21           2646 	cjne	r7,#0x0A,00104$
                           2647 ;	../projectSpecificHardwareInterface_C8051F040.c:479: if(!task_UART_putchar(channelNumber, '\r'))
   0873 90s00r00           2648 	mov	dptr,#_task_UART_putchar_PARM_2
   0876 74 0D              2649 	mov	a,#0x0D
   0878 F0                 2650 	movx	@dptr,a
   0879 8E 82              2651 	mov	dpl,r6
   087B C0 02              2652 	push	ar2
   087D C0 03              2653 	push	ar3
   087F C0 04              2654 	push	ar4
   0881 C0 05              2655 	push	ar5
   0883 C0 06              2656 	push	ar6
   0885 12s00r00           2657 	lcall	_task_UART_putchar
   0888 D0 06              2658 	pop	ar6
   088A D0 05              2659 	pop	ar5
   088C D0 04              2660 	pop	ar4
   088E D0 03              2661 	pop	ar3
   0890 D0 02              2662 	pop	ar2
   0892 50 2F              2663 	jnc	00112$
                           2664 ;	../projectSpecificHardwareInterface_C8051F040.c:481: break ;
   0894                    2665 00104$:
                           2666 ;	../projectSpecificHardwareInterface_C8051F040.c:485: if(!task_UART_putchar(channelNumber, *myBuffer++))
   0894 8B 82              2667 	mov	dpl,r3
   0896 8C 83              2668 	mov	dph,r4
   0898 8D F0              2669 	mov	b,r5
   089A 12s00r00           2670 	lcall	__gptrget
   089D FF                 2671 	mov	r7,a
   089E A3                 2672 	inc	dptr
   089F AB 82              2673 	mov	r3,dpl
   08A1 AC 83              2674 	mov	r4,dph
   08A3 90s00r00           2675 	mov	dptr,#_task_UART_putchar_PARM_2
   08A6 EF                 2676 	mov	a,r7
   08A7 F0                 2677 	movx	@dptr,a
   08A8 8A 82              2678 	mov	dpl,r2
   08AA C0 02              2679 	push	ar2
   08AC C0 03              2680 	push	ar3
   08AE C0 04              2681 	push	ar4
   08B0 C0 05              2682 	push	ar5
   08B2 C0 06              2683 	push	ar6
   08B4 12s00r00           2684 	lcall	_task_UART_putchar
   08B7 D0 06              2685 	pop	ar6
   08B9 D0 05              2686 	pop	ar5
   08BB D0 04              2687 	pop	ar4
   08BD D0 03              2688 	pop	ar3
   08BF D0 02              2689 	pop	ar2
   08C1 40 A1              2690 	jc	00107$
                           2691 ;	../projectSpecificHardwareInterface_C8051F040.c:487: break ;
   08C3                    2692 00112$:
   08C3 22                 2693 	ret
                           2694 ;------------------------------------------------------------
                           2695 ;Allocation info for local variables in function 'task_UART_getchar_projectSpecific'
                           2696 ;------------------------------------------------------------
                           2697 ;sloc0                     Allocated with name '_task_UART_getchar_projectSpecific_sloc0_1_0'
                           2698 ;sloc1                     Allocated with name '_task_UART_getchar_projectSpecific_sloc1_1_0'
                           2699 ;sloc2                     Allocated with name '_task_UART_getchar_projectSpecific_sloc2_1_0'
                           2700 ;channelNumber             Allocated with name '_task_UART_getchar_projectSpecific_channelNumber_1_1'
                           2701 ;Q                         Allocated with name '_task_UART_getchar_projectSpecific_Q_2_2'
                           2702 ;byteReceived              Allocated with name '_task_UART_getchar_projectSpecific_byteReceived_3_3'
                           2703 ;------------------------------------------------------------
                           2704 ;	../projectSpecificHardwareInterface_C8051F040.c:494: char task_UART_getchar_projectSpecific(	unsigned char channelNumber)
                           2705 ;	-----------------------------------------
                           2706 ;	 function task_UART_getchar_projectSpecific
                           2707 ;	-----------------------------------------
   08C4                    2708 _task_UART_getchar_projectSpecific:
   08C4 E5 82              2709 	mov	a,dpl
   08C6 90s08rDB           2710 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   08C9 F0                 2711 	movx	@dptr,a
                           2712 ;	../projectSpecificHardwareInterface_C8051F040.c:496: if(channelNumber < NUMBER_OF_UARTS)
   08CA 90s08rDB           2713 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   08CD E0                 2714 	movx	a,@dptr
   08CE FA                 2715 	mov	r2,a
   08CF BA 01 00           2716 	cjne	r2,#0x01,00109$
   08D2                    2717 00109$:
   08D2 40 03              2718 	jc	00110$
   08D4 02s09rBB           2719 	ljmp	00104$
   08D7                    2720 00110$:
                           2721 ;	../projectSpecificHardwareInterface_C8051F040.c:498: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   08D7 EA                 2722 	mov	a,r2
   08D8 75 F0 0B           2723 	mov	b,#0x0B
   08DB A4                 2724 	mul	ab
   08DC 24rC0              2725 	add	a,#_receiveBuffers
   08DE FA                 2726 	mov	r2,a
   08DF E4                 2727 	clr	a
   08E0 34s08              2728 	addc	a,#(_receiveBuffers >> 8)
   08E2 FB                 2729 	mov	r3,a
   08E3 7C 00              2730 	mov	r4,#0x00
   08E5 90s08rDC           2731 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   08E8 EA                 2732 	mov	a,r2
   08E9 F0                 2733 	movx	@dptr,a
   08EA A3                 2734 	inc	dptr
   08EB EB                 2735 	mov	a,r3
   08EC F0                 2736 	movx	@dptr,a
   08ED A3                 2737 	inc	dptr
   08EE EC                 2738 	mov	a,r4
   08EF F0                 2739 	movx	@dptr,a
                           2740 ;	../projectSpecificHardwareInterface_C8051F040.c:500: if(!IsEmpty(Q))
   08F0 8A 82              2741 	mov	dpl,r2
   08F2 8B 83              2742 	mov	dph,r3
   08F4 8C F0              2743 	mov	b,r4
   08F6 12s02r88           2744 	lcall	_IsEmpty
   08F9 E5 82              2745 	mov	a,dpl
   08FB 60 03              2746 	jz	00111$
   08FD 02s09rBB           2747 	ljmp	00104$
   0900                    2748 00111$:
                           2749 ;	../projectSpecificHardwareInterface_C8051F040.c:502: unsigned char byteReceived = Q->Array[Q->Front] ;
   0900 90s08rDC           2750 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   0903 E0                 2751 	movx	a,@dptr
   0904 FA                 2752 	mov	r2,a
   0905 A3                 2753 	inc	dptr
   0906 E0                 2754 	movx	a,@dptr
   0907 FB                 2755 	mov	r3,a
   0908 A3                 2756 	inc	dptr
   0909 E0                 2757 	movx	a,@dptr
   090A FC                 2758 	mov	r4,a
   090B 74 08              2759 	mov	a,#0x08
   090D 2A                 2760 	add	a,r2
   090E FD                 2761 	mov	r5,a
   090F E4                 2762 	clr	a
   0910 3B                 2763 	addc	a,r3
   0911 FE                 2764 	mov	r6,a
   0912 8C 07              2765 	mov	ar7,r4
   0914 8D 82              2766 	mov	dpl,r5
   0916 8E 83              2767 	mov	dph,r6
   0918 8F F0              2768 	mov	b,r7
   091A 12s00r00           2769 	lcall	__gptrget
   091D F5*09              2770 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
   091F A3                 2771 	inc	dptr
   0920 12s00r00           2772 	lcall	__gptrget
   0923 F5*0A              2773 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1),a
   0925 A3                 2774 	inc	dptr
   0926 12s00r00           2775 	lcall	__gptrget
   0929 F5*0B              2776 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2),a
   092B 74 02              2777 	mov	a,#0x02
   092D 2A                 2778 	add	a,r2
   092E F5*0E              2779 	mov	_task_UART_getchar_projectSpecific_sloc2_1_0,a
   0930 E4                 2780 	clr	a
   0931 3B                 2781 	addc	a,r3
   0932 F5*0F              2782 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1),a
   0934 8C*10              2783 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2),r4
   0936 85*0E 82           2784 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0939 85*0F 83           2785 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   093C 85*10 F0           2786 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   093F 12s00r00           2787 	lcall	__gptrget
   0942 F5*0C              2788 	mov	_task_UART_getchar_projectSpecific_sloc1_1_0,a
   0944 A3                 2789 	inc	dptr
   0945 12s00r00           2790 	lcall	__gptrget
   0948 F5*0D              2791 	mov	(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1),a
   094A E5*0C              2792 	mov	a,_task_UART_getchar_projectSpecific_sloc1_1_0
   094C 25*09              2793 	add	a,_task_UART_getchar_projectSpecific_sloc0_1_0
   094E FE                 2794 	mov	r6,a
   094F E5*0D              2795 	mov	a,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   0951 35*0A              2796 	addc	a,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1)
   0953 FF                 2797 	mov	r7,a
   0954 AD*0B              2798 	mov	r5,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2)
   0956 8E 82              2799 	mov	dpl,r6
   0958 8F 83              2800 	mov	dph,r7
   095A 8D F0              2801 	mov	b,r5
   095C 12s00r00           2802 	lcall	__gptrget
   095F F5*09              2803 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
                           2804 ;	../projectSpecificHardwareInterface_C8051F040.c:504: Q->Size-- ;
   0961 74 06              2805 	mov	a,#0x06
   0963 2A                 2806 	add	a,r2
   0964 FD                 2807 	mov	r5,a
   0965 E4                 2808 	clr	a
   0966 3B                 2809 	addc	a,r3
   0967 FF                 2810 	mov	r7,a
   0968 8C 00              2811 	mov	ar0,r4
   096A 8D 82              2812 	mov	dpl,r5
   096C 8F 83              2813 	mov	dph,r7
   096E 88 F0              2814 	mov	b,r0
   0970 12s00r00           2815 	lcall	__gptrget
   0973 F9                 2816 	mov	r1,a
   0974 A3                 2817 	inc	dptr
   0975 12s00r00           2818 	lcall	__gptrget
   0978 FE                 2819 	mov	r6,a
   0979 19                 2820 	dec	r1
   097A B9 FF 01           2821 	cjne	r1,#0xff,00112$
   097D 1E                 2822 	dec	r6
   097E                    2823 00112$:
   097E 8D 82              2824 	mov	dpl,r5
   0980 8F 83              2825 	mov	dph,r7
   0982 88 F0              2826 	mov	b,r0
   0984 E9                 2827 	mov	a,r1
   0985 12s00r00           2828 	lcall	__gptrput
   0988 A3                 2829 	inc	dptr
   0989 EE                 2830 	mov	a,r6
   098A 12s00r00           2831 	lcall	__gptrput
                           2832 ;	../projectSpecificHardwareInterface_C8051F040.c:505: Q->Front = Succ(Q->Front, Q) ;
   098D 90s04r58           2833 	mov	dptr,#_Succ_PARM_2
   0990 EA                 2834 	mov	a,r2
   0991 F0                 2835 	movx	@dptr,a
   0992 A3                 2836 	inc	dptr
   0993 EB                 2837 	mov	a,r3
   0994 F0                 2838 	movx	@dptr,a
   0995 A3                 2839 	inc	dptr
   0996 EC                 2840 	mov	a,r4
   0997 F0                 2841 	movx	@dptr,a
   0998 85*0C 82           2842 	mov	dpl,_task_UART_getchar_projectSpecific_sloc1_1_0
   099B 85*0D 83           2843 	mov	dph,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   099E 12s03r16           2844 	lcall	_Succ
   09A1 AA 82              2845 	mov	r2,dpl
   09A3 AB 83              2846 	mov	r3,dph
   09A5 85*0E 82           2847 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   09A8 85*0F 83           2848 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   09AB 85*10 F0           2849 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   09AE EA                 2850 	mov	a,r2
   09AF 12s00r00           2851 	lcall	__gptrput
   09B2 A3                 2852 	inc	dptr
   09B3 EB                 2853 	mov	a,r3
   09B4 12s00r00           2854 	lcall	__gptrput
                           2855 ;	../projectSpecificHardwareInterface_C8051F040.c:507: return byteReceived ;
   09B7 85*09 82           2856 	mov	dpl,_task_UART_getchar_projectSpecific_sloc0_1_0
                           2857 ;	../projectSpecificHardwareInterface_C8051F040.c:511: return -1 ;
   09BA 22                 2858 	ret
   09BB                    2859 00104$:
   09BB 75 82 FF           2860 	mov	dpl,#0xFF
   09BE 22                 2861 	ret
                           2862 ;------------------------------------------------------------
                           2863 ;Allocation info for local variables in function 'task_UART_gets_projectSpecific'
                           2864 ;------------------------------------------------------------
                           2865 ;sloc0                     Allocated with name '_task_UART_gets_projectSpecific_sloc0_1_0'
                           2866 ;sloc1                     Allocated with name '_task_UART_gets_projectSpecific_sloc1_1_0'
                           2867 ;buffer                    Allocated with name '_task_UART_gets_projectSpecific_PARM_2'
                           2868 ;maxBufferLength           Allocated with name '_task_UART_gets_projectSpecific_PARM_3'
                           2869 ;channelNumber             Allocated with name '_task_UART_gets_projectSpecific_channelNumber_1_1'
                           2870 ;charsReturned             Allocated with name '_task_UART_gets_projectSpecific_charsReturned_2_2'
                           2871 ;latestCharInBuffer        Allocated with name '_task_UART_gets_projectSpecific_latestCharInBuffer_3_3'
                           2872 ;------------------------------------------------------------
                           2873 ;	../projectSpecificHardwareInterface_C8051F040.c:515: char* task_UART_gets_projectSpecific(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                           2874 ;	-----------------------------------------
                           2875 ;	 function task_UART_gets_projectSpecific
                           2876 ;	-----------------------------------------
   09BF                    2877 _task_UART_gets_projectSpecific:
   09BF E5 82              2878 	mov	a,dpl
   09C1 90s08rE4           2879 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   09C4 F0                 2880 	movx	@dptr,a
                           2881 ;	../projectSpecificHardwareInterface_C8051F040.c:517: if(channelNumber < NUMBER_OF_UARTS)
   09C5 90s08rE4           2882 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   09C8 E0                 2883 	movx	a,@dptr
   09C9 FA                 2884 	mov	r2,a
   09CA BA 01 00           2885 	cjne	r2,#0x01,00119$
   09CD                    2886 00119$:
   09CD 50 74              2887 	jnc	00110$
                           2888 ;	../projectSpecificHardwareInterface_C8051F040.c:521: while(charsReturned < maxBufferLength)
   09CF 90s08rE2           2889 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   09D2 E0                 2890 	movx	a,@dptr
   09D3 F5*12              2891 	mov	_task_UART_gets_projectSpecific_sloc1_1_0,a
   09D5 A3                 2892 	inc	dptr
   09D6 E0                 2893 	movx	a,@dptr
   09D7 F5*13              2894 	mov	(_task_UART_gets_projectSpecific_sloc1_1_0 + 1),a
   09D9 90s08rDF           2895 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   09DC E0                 2896 	movx	a,@dptr
   09DD FD                 2897 	mov	r5,a
   09DE A3                 2898 	inc	dptr
   09DF E0                 2899 	movx	a,@dptr
   09E0 FE                 2900 	mov	r6,a
   09E1 A3                 2901 	inc	dptr
   09E2 E0                 2902 	movx	a,@dptr
   09E3 FF                 2903 	mov	r7,a
   09E4 78 00              2904 	mov	r0,#0x00
   09E6 79 00              2905 	mov	r1,#0x00
   09E8                    2906 00106$:
   09E8 C3                 2907 	clr	c
   09E9 E8                 2908 	mov	a,r0
   09EA 95*12              2909 	subb	a,_task_UART_gets_projectSpecific_sloc1_1_0
   09EC E9                 2910 	mov	a,r1
   09ED 95*13              2911 	subb	a,(_task_UART_gets_projectSpecific_sloc1_1_0 + 1)
   09EF 50 52              2912 	jnc	00110$
                           2913 ;	../projectSpecificHardwareInterface_C8051F040.c:523: char latestCharInBuffer = task_UART_getchar(channelNumber) ;
   09F1 8A 82              2914 	mov	dpl,r2
   09F3 C0 02              2915 	push	ar2
   09F5 C0 05              2916 	push	ar5
   09F7 C0 06              2917 	push	ar6
   09F9 C0 07              2918 	push	ar7
   09FB C0 00              2919 	push	ar0
   09FD C0 01              2920 	push	ar1
   09FF 12s00r00           2921 	lcall	_task_UART_getchar
   0A02 85 82*11           2922 	mov	_task_UART_gets_projectSpecific_sloc0_1_0,dpl
   0A05 D0 01              2923 	pop	ar1
   0A07 D0 00              2924 	pop	ar0
   0A09 D0 07              2925 	pop	ar7
   0A0B D0 06              2926 	pop	ar6
   0A0D D0 05              2927 	pop	ar5
   0A0F D0 02              2928 	pop	ar2
                           2929 ;	../projectSpecificHardwareInterface_C8051F040.c:525: if(latestCharInBuffer <= 0)	// break on a NULL or a -1
   0A11 C3                 2930 	clr	c
   0A12 74 80              2931 	mov	a,#(0x00 ^ 0x80)
   0A14 85*11 F0           2932 	mov	b,_task_UART_gets_projectSpecific_sloc0_1_0
   0A17 63 F0 80           2933 	xrl	b,#0x80
   0A1A 95 F0              2934 	subb	a,b
   0A1C 50 25              2935 	jnc	00110$
                           2936 ;	../projectSpecificHardwareInterface_C8051F040.c:529: else if(latestCharInBuffer == '\r')	// Skip carriage returns
   0A1E 74 0D              2937 	mov	a,#0x0D
   0A20 B5*11 02           2938 	cjne	a,_task_UART_gets_projectSpecific_sloc0_1_0,00123$
   0A23 80 C3              2939 	sjmp	00106$
   0A25                    2940 00123$:
                           2941 ;	../projectSpecificHardwareInterface_C8051F040.c:534: buffer[charsReturned] = latestCharInBuffer ;
   0A25 C0 02              2942 	push	ar2
   0A27 E8                 2943 	mov	a,r0
   0A28 2D                 2944 	add	a,r5
   0A29 FA                 2945 	mov	r2,a
   0A2A E9                 2946 	mov	a,r1
   0A2B 3E                 2947 	addc	a,r6
   0A2C FB                 2948 	mov	r3,a
   0A2D 8F 04              2949 	mov	ar4,r7
   0A2F 8A 82              2950 	mov	dpl,r2
   0A31 8B 83              2951 	mov	dph,r3
   0A33 8C F0              2952 	mov	b,r4
   0A35 E5*11              2953 	mov	a,_task_UART_gets_projectSpecific_sloc0_1_0
   0A37 12s00r00           2954 	lcall	__gptrput
                           2955 ;	../projectSpecificHardwareInterface_C8051F040.c:536: charsReturned++ ;
   0A3A 08                 2956 	inc	r0
   0A3B B8 00 01           2957 	cjne	r0,#0x00,00124$
   0A3E 09                 2958 	inc	r1
   0A3F                    2959 00124$:
   0A3F D0 02              2960 	pop	ar2
   0A41 80 A5              2961 	sjmp	00106$
   0A43                    2962 00110$:
                           2963 ;	../projectSpecificHardwareInterface_C8051F040.c:540: return 0 ;
   0A43 90 00 00           2964 	mov	dptr,#0x0000
   0A46 75 F0 00           2965 	mov	b,#0x00
   0A49 22                 2966 	ret
                           2967 ;------------------------------------------------------------
                           2968 ;Allocation info for local variables in function 'task_UART_isLineReady'
                           2969 ;------------------------------------------------------------
                           2970 ;channelNumber             Allocated with name '_task_UART_isLineReady_channelNumber_1_1'
                           2971 ;------------------------------------------------------------
                           2972 ;	../projectSpecificHardwareInterface_C8051F040.c:544: bool task_UART_isLineReady(	unsigned char channelNumber)
                           2973 ;	-----------------------------------------
                           2974 ;	 function task_UART_isLineReady
                           2975 ;	-----------------------------------------
   0A4A                    2976 _task_UART_isLineReady:
   0A4A E5 82              2977 	mov	a,dpl
   0A4C 90s08rE5           2978 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0A4F F0                 2979 	movx	@dptr,a
                           2980 ;	../projectSpecificHardwareInterface_C8051F040.c:546: return lineReady[channelNumber] ;
   0A50 90s08rE5           2981 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0A53 E0                 2982 	movx	a,@dptr
   0A54 24rCC              2983 	add	a,#_lineReady
   0A56 F5 82              2984 	mov	dpl,a
   0A58 E4                 2985 	clr	a
   0A59 34s08              2986 	addc	a,#(_lineReady >> 8)
   0A5B F5 83              2987 	mov	dph,a
   0A5D E0                 2988 	movx	a,@dptr
   0A5E 24 FF              2989 	add	a,#0xff
   0A60 92*04              2990 	mov  _task_UART_isLineReady_sloc0_1_0,c
   0A62 22                 2991 	ret
                           2992 ;------------------------------------------------------------
                           2993 ;Allocation info for local variables in function 'UART0_Init'
                           2994 ;------------------------------------------------------------
                           2995 ;SFRPAGE_SAVE              Allocated with name '_UART0_Init_SFRPAGE_SAVE_1_1'
                           2996 ;------------------------------------------------------------
                           2997 ;	../projectSpecificHardwareInterface_C8051F040.c:550: void UART0_Init(void)
                           2998 ;	-----------------------------------------
                           2999 ;	 function UART0_Init
                           3000 ;	-----------------------------------------
   0A63                    3001 _UART0_Init:
                           3002 ;	../projectSpecificHardwareInterface_C8051F040.c:554: SFRPAGE_SAVE = SFRPAGE;             // Preserve SFRPAGE
   0A63 AA 84              3003 	mov	r2,_SFRPAGE
                           3004 ;	../projectSpecificHardwareInterface_C8051F040.c:556: SFRPAGE = UART0_PAGE;
   0A65 75 84 00           3005 	mov	_SFRPAGE,#0x00
                           3006 ;	../projectSpecificHardwareInterface_C8051F040.c:558: SCON0 = 0x52;                       // 8-bit variable baud rate;
   0A68 75 98 52           3007 	mov	_SCON0,#0x52
                           3008 ;	../projectSpecificHardwareInterface_C8051F040.c:561: SSTA0 = 0x10;                       // Clear all flags; enable baud rate
   0A6B 75 91 10           3009 	mov	_SSTA0,#0x10
                           3010 ;	../projectSpecificHardwareInterface_C8051F040.c:568: SFRPAGE = SFRPAGE_SAVE;
   0A6E 8A 84              3011 	mov	_SFRPAGE,r2
   0A70 22                 3012 	ret
                           3013 ;------------------------------------------------------------
                           3014 ;Allocation info for local variables in function 'UART1_Init'
                           3015 ;------------------------------------------------------------
                           3016 ;SFRPAGE_SAVE              Allocated with name '_UART1_Init_SFRPAGE_SAVE_2_2'
                           3017 ;------------------------------------------------------------
                           3018 ;	../projectSpecificHardwareInterface_C8051F040.c:589: void UART1_Init(void)
                           3019 ;	-----------------------------------------
                           3020 ;	 function UART1_Init
                           3021 ;	-----------------------------------------
   0A71                    3022 _UART1_Init:
                           3023 ;	../projectSpecificHardwareInterface_C8051F040.c:591: portSET_REGISTER_GROUP(UART1_PAGE)
   0A71 AA 84              3024 	mov	r2,_SFRPAGE
   0A73 75 84 01           3025 	mov	_SFRPAGE,#0x01
                           3026 ;	../projectSpecificHardwareInterface_C8051F040.c:593: SCON1 = 0x10 ;	// 8-bit variable baud rate;
   0A76 75 98 10           3027 	mov	_SCON1,#0x10
                           3028 ;	../projectSpecificHardwareInterface_C8051F040.c:599: portRESTORE_REGISTER_GROUP()
   0A79 8A 84              3029 	mov	_SFRPAGE,r2
   0A7B 22                 3030 	ret
                           3031 ;------------------------------------------------------------
                           3032 ;Allocation info for local variables in function 'putchar'
                           3033 ;------------------------------------------------------------
                           3034 ;c                         Allocated with name '_putchar_c_1_1'
                           3035 ;------------------------------------------------------------
                           3036 ;	../projectSpecificHardwareInterface_C8051F040.c:603: void putchar(char c)
                           3037 ;	-----------------------------------------
                           3038 ;	 function putchar
                           3039 ;	-----------------------------------------
   0A7C                    3040 _putchar:
   0A7C E5 82              3041 	mov	a,dpl
   0A7E 90s08rE6           3042 	mov	dptr,#_putchar_c_1_1
   0A81 F0                 3043 	movx	@dptr,a
                           3044 ;	../projectSpecificHardwareInterface_C8051F040.c:605: if(c == '\n')
   0A82 90s08rE6           3045 	mov	dptr,#_putchar_c_1_1
   0A85 E0                 3046 	movx	a,@dptr
   0A86 FA                 3047 	mov	r2,a
   0A87 BA 0A 0C           3048 	cjne	r2,#0x0A,00102$
                           3049 ;	../projectSpecificHardwareInterface_C8051F040.c:607: task_UART_putchar(0, '\r') ;
   0A8A 90s00r00           3050 	mov	dptr,#_task_UART_putchar_PARM_2
   0A8D 74 0D              3051 	mov	a,#0x0D
   0A8F F0                 3052 	movx	@dptr,a
   0A90 75 82 00           3053 	mov	dpl,#0x00
   0A93 12s00r00           3054 	lcall	_task_UART_putchar
   0A96                    3055 00102$:
                           3056 ;	../projectSpecificHardwareInterface_C8051F040.c:610: task_UART_putchar(0, c) ;
   0A96 90s08rE6           3057 	mov	dptr,#_putchar_c_1_1
   0A99 E0                 3058 	movx	a,@dptr
   0A9A 90s00r00           3059 	mov	dptr,#_task_UART_putchar_PARM_2
   0A9D F0                 3060 	movx	@dptr,a
   0A9E 75 82 00           3061 	mov	dpl,#0x00
   0AA1 02s00r00           3062 	ljmp	_task_UART_putchar
                           3063 ;------------------------------------------------------------
                           3064 ;Allocation info for local variables in function 'prvSetupSystemClock'
                           3065 ;------------------------------------------------------------
                           3066 ;n                         Allocated with name '_prvSetupSystemClock_n_1_1'
                           3067 ;------------------------------------------------------------
                           3068 ;	../projectSpecificHardwareInterface_C8051F040.c:632: static void prvSetupSystemClock( void )
                           3069 ;	-----------------------------------------
                           3070 ;	 function prvSetupSystemClock
                           3071 ;	-----------------------------------------
   0AA4                    3072 _prvSetupSystemClock:
                           3073 ;	../projectSpecificHardwareInterface_C8051F040.c:635: SFRPAGE = CONFIG_PAGE ;			// switch to config page to config oscillator
   0AA4 75 84 0F           3074 	mov	_SFRPAGE,#0x0F
                           3075 ;	../projectSpecificHardwareInterface_C8051F040.c:637: OSCXCN = 0x77 ;					// start external oscillator; 24 MHz Crystal
   0AA7 75 8C 77           3076 	mov	_OSCXCN,#0x77
                           3077 ;	../projectSpecificHardwareInterface_C8051F040.c:641: for( n = 0 ; n < 255 ; n++ ) ;	// delay about 1ms
   0AAA 7A FF              3078 	mov	r2,#0xFF
   0AAC 7B 00              3079 	mov	r3,#0x00
   0AAE                    3080 00106$:
   0AAE 1A                 3081 	dec	r2
   0AAF BA FF 01           3082 	cjne	r2,#0xff,00114$
   0AB2 1B                 3083 	dec	r3
   0AB3                    3084 00114$:
   0AB3 EA                 3085 	mov	a,r2
   0AB4 4B                 3086 	orl	a,r3
   0AB5 70 F7              3087 	jnz	00106$
                           3088 ;	../projectSpecificHardwareInterface_C8051F040.c:642: while((OSCXCN & 0x80) == 0) ;	// wait for oscillator to stabilize
   0AB7                    3089 00101$:
   0AB7 E5 8C              3090 	mov	a,_OSCXCN
   0AB9 30 E7 FB           3091 	jnb	acc.7,00101$
                           3092 ;	../projectSpecificHardwareInterface_C8051F040.c:644: CLKSEL |= 0x01 ;				// switch to external oscillator
   0ABC 43 97 01           3093 	orl	_CLKSEL,#0x01
                           3094 ;	../projectSpecificHardwareInterface_C8051F040.c:646: OSCICN = 0xC2 ;					// Turn off the internal oscillator to save a little power
   0ABF 75 8A C2           3095 	mov	_OSCICN,#0xC2
   0AC2 22                 3096 	ret
                           3097 ;------------------------------------------------------------
                           3098 ;Allocation info for local variables in function 'prvSetupTimerInterrupt'
                           3099 ;------------------------------------------------------------
                           3100 ;ucOriginalSFRPage         Allocated with name '_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1'
                           3101 ;ulTicksPerSecond          Allocated with name '_prvSetupTimerInterrupt_ulTicksPerSecond_1_1'
